cast,revenue,popularity,vote_average,top5
Tom Cruise,8381783360,1285.361372,184.8,Mission: Impossible - Ghost Protocol (2011)<br>Mission: Impossible - Rogue Nation (2015)<br>War of the Worlds (2005)<br>Mission: Impossible II (2000)<br>Mission: Impossible (1996)
Robert Downey Jr.,8140770181,1180.308757,133.3,The Avengers (2012)<br>Avengers: Age of Ultron (2015)<br>Iron Man 3 (2013)<br>Captain America: Civil War (2016)<br>Iron Man 2 (2010)
Tom Hanks,7886617241,1449.839457,204.5,Toy Story 3 (2010)<br>The Da Vinci Code (2006)<br>Forrest Gump (1994)<br>Toy Story 2 (1999)<br>Saving Private Ryan (1998)
Johnny Depp,7874365082,1759.198627,210.5,Pirates of the Caribbean: Dead Man's Chest (2006)<br>Pirates of the Caribbean: On Stranger Tides (2011)<br>Alice in Wonderland (2010)<br>Pirates of the Caribbean: At World's End (2007)<br>Pirates of the Caribbean: The Curse of the Black Pearl (2003)
Ian McKellen,7854210133,782.738204,91.9,The Lord of the Rings: The Return of the King (2003)<br>The Hobbit: An Unexpected Journey (2012)<br>The Hobbit: The Desolation of Smaug (2013)<br>The Hobbit: The Battle of the Five Armies (2014)<br>The Lord of the Rings: The Two Towers (2002)
Will Smith,7407823910,1135.794854,128.9,Independence Day (1996)<br>Suicide Squad (2016)<br>Hancock (2008)<br>Men in Black 3 (2012)<br>Men in Black (1997)
Cameron Diaz,6553083103,961.512938,159.7,Shrek 2 (2004)<br>Shrek the Third (2007)<br>Shrek Forever After (2010)<br>Shrek (2001)<br>There's Something About Mary (1998)
Leonardo DiCaprio,6369810542,1207.613436,143.3,Titanic (1997)<br>Inception (2010)<br>The Revenant (2015)<br>Django Unchained (2012)<br>The Wolf of Wall Street (2013)
Harrison Ford,6327584691,1139.440679,178.5,Indiana Jones and the Kingdom of the Crystal Skull (2008)<br>Star Wars (1977)<br>Return of the Jedi (1983)<br>The Empire Strikes Back (1980)<br>Indiana Jones and the Last Crusade (1989)
Ben Stiller,6195281455,1001.667123,169.4,Madagascar 3: Europe's Most Wanted (2012)<br>Madagascar: Escape 2 Africa (2008)<br>Night at the Museum (2006)<br>Madagascar (2005)<br>Meet the Fockers (2004)
Brad Pitt,6133355872,1443.498013,204.1,World War Z (2013)<br>Troy (2004)<br>Mr. & Mrs. Smith (2005)<br>Ocean's Eleven (2001)<br>Ocean's Twelve (2004)
Emma Watson,5875647276,733.611272,69.3,Harry Potter and the Philosopher's Stone (2001)<br>Harry Potter and the Order of the Phoenix (2007)<br>Harry Potter and the Half-Blood Prince (2009)<br>Harry Potter and the Goblet of Fire (2005)<br>Harry Potter and the Chamber of Secrets (2002)
Matt Damon,5863569464,1314.973226,232.7,The Martian (2015)<br>Saving Private Ryan (1998)<br>Ocean's Eleven (2001)<br>The Bourne Ultimatum (2007)<br>Jason Bourne (2016)
Eddie Murphy,5746369845,665.504673,162.4,Shrek 2 (2004)<br>Shrek the Third (2007)<br>Shrek Forever After (2010)<br>Shrek (2001)<br>Beverly Hills Cop (1984)
Bruce Willis,5244227811,1216.745801,218.8,The Sixth Sense (1999)<br>Armageddon (1998)<br>Live Free or Die Hard (2007)<br>Die Hard: With a Vengeance (1995)<br>Over the Hedge (2006)
Anne Hathaway,4836280733,1384.7711860000002,130.0,Alice in Wonderland (2010)<br>Interstellar (2014)<br>Rio 2 (2014)<br>Rio (2011)<br>Les Misérables (2012)
Angelina Jolie,4742968937,822.4684560000001,132.0,Maleficent (2014)<br>Kung Fu Panda 2 (2011)<br>Kung Fu Panda (2008)<br>Mr. & Mrs. Smith (2005)<br>Salt (2010)
Mark Wahlberg,4635325221,950.927108,173.7,Transformers: Age of Extinction (2014)<br>Ted (2012)<br>Planet of the Apes (2001)<br>The Perfect Storm (2000)<br>Daddy's Home (2015)
Chris Evans,4504099208,800.52154,90.2,The Avengers (2012)<br>Captain America: Civil War (2016)<br>Captain America: The Winter Soldier (2014)<br>Captain America: The First Avenger (2011)<br>Fantastic 4: Rise of the Silver Surfer (2007)
Zoe Saldana,4444119711,869.783263,78.6,Avatar (2009)<br>Guardians of the Galaxy (2014)<br>Star Trek Into Darkness (2013)<br>The Book of Life (2014)<br>Guess Who (2005)
Natalie Portman,4418284973,728.485288,124.2,Star Wars: Episode I - The Phantom Menace (1999)<br>Star Wars: Episode III - Revenge of the Sith (2005)<br>Star Wars: Episode II - Attack of the Clones (2002)<br>Thor: The Dark World (2013)<br>Thor (2011)
Ewan McGregor,4373153596,815.839195,164.9,Star Wars: Episode I - The Phantom Menace (1999)<br>Star Wars: Episode III - Revenge of the Sith (2005)<br>Star Wars: Episode II - Attack of the Clones (2002)<br>Angels & Demons (2009)<br>Robots (2005)
Daniel Craig,4348779001,675.049478,78.4,Skyfall (2012)<br>Spectre (2015)<br>Casino Royale (2006)<br>Quantum of Solace (2008)<br>The Golden Compass (2007)
George Clooney,4325087716,1067.107743,170.9,Gravity (2013)<br>Ocean's Eleven (2001)<br>Ocean's Twelve (2004)<br>The Perfect Storm (2000)<br>Ocean's Thirteen (2007)
Dwayne Johnson,4308001478,738.483331,111.8,Furious 7 (2015)<br>San Andreas (2015)<br>G.I. Joe: Retaliation (2013)<br>Journey 2: The Mysterious Island (2012)<br>Hercules (2014)
Christian Bale,4298030845,1138.418507,144.2,The Dark Knight Rises (2012)<br>The Dark Knight (2008)<br>Batman Begins (2005)<br>Terminator Salvation (2009)<br>Exodus: Gods and Kings (2014)
Shia LaBeouf,4263258357,428.993649,68.9,Transformers: Dark of the Moon (2011)<br>Transformers: Revenge of the Fallen (2009)<br>Indiana Jones and the Kingdom of the Crystal Skull (2008)<br>Transformers (2007)<br>Fury (2014)
Sandra Bullock,4246358339,1475.07745,146.9,Minions (2015)<br>Gravity (2013)<br>Speed (1994)<br>The Proposal (2009)<br>The Blind Side (2009)
Tommy Lee Jones,4223469443,748.74265,133.4,Men in Black 3 (2012)<br>Men in Black (1997)<br>Men in Black II (2002)<br>Jason Bourne (2016)<br>Captain America: The First Avenger (2011)
Jennifer Lawrence,4211226121,799.386183,85.5,The Hunger Games: Catching Fire (2013)<br>The Hunger Games: Mockingjay - Part 1 (2014)<br>The Hunger Games (2012)<br>The Hunger Games: Mockingjay - Part 2 (2015)<br>X-Men: Apocalypse (2016)
Mark Ruffalo,4196044224,749.367422,121.9,The Avengers (2012)<br>Avengers: Age of Ultron (2015)<br>Now You See Me 2 (2016)<br>Shutter Island (2010)<br>Now You See Me (2013)
Arnold Schwarzenegger,4187368772,1072.968405,150.8,Terminator 2: Judgment Day (1991)<br>Terminator Genisys (2015)<br>Terminator 3: Rise of the Machines (2003)<br>True Lies (1994)<br>Total Recall (1990)
Jim Carrey,4183290065,924.156418,145.3,Bruce Almighty (2003)<br>The Mask (1994)<br>How the Grinch Stole Christmas (2000)<br>Batman Forever (1995)<br>A Christmas Carol (2009)
Hugh Jackman,4156515092,629.392959,131.5,X-Men: Days of Future Past (2014)<br>X-Men: The Last Stand (2006)<br>Les Misérables (2012)<br>The Wolverine (2013)<br>X2 (2003)
Robert De Niro,4113416627,1178.721566,295.8,Meet the Fockers (2004)<br>Shark Tale (2004)<br>Meet the Parents (2000)<br>Little Fockers (2010)<br>Silver Linings Playbook (2012)
Adam Sandler,3967745622,873.720782,143.3,Hotel Transylvania 2 (2015)<br>Hotel Transylvania (2012)<br>Grown Ups (2010)<br>Grown Ups 2 (2013)<br>Pixels (2015)
Samuel L. Jackson,3924811615,958.740251,216.3,Captain America: The Winter Soldier (2014)<br>The Incredibles (2004)<br>Die Hard: With a Vengeance (1995)<br>xXx (2002)<br>Unbreakable (2000)
Josh Hutcherson,3903820651,716.699965,75.9,The Hunger Games: Catching Fire (2013)<br>The Hunger Games: Mockingjay - Part 1 (2014)<br>The Hunger Games (2012)<br>The Hunger Games: Mockingjay - Part 2 (2015)<br>Journey 2: The Mysterious Island (2012)
Gary Oldman,3892658180,928.419116,120.5,The Dark Knight Rises (2012)<br>Dawn of the Planet of the Apes (2014)<br>A Christmas Carol (2009)<br>Air Force One (1997)<br>The Fifth Element (1997)
Liam Neeson,3853715656,1042.821444,150.0,Star Wars: Episode I - The Phantom Menace (1999)<br>Taken 2 (2012)<br>Batman Begins (2005)<br>Taken 3 (2014)<br>Schindler's List (1993)
Elijah Wood,3806829603,580.086418,89.8,The Lord of the Rings: The Return of the King (2003)<br>The Lord of the Rings: The Two Towers (2002)<br>The Lord of the Rings: The Fellowship of the Ring (2001)<br>Happy Feet (2006)<br>Happy Feet Two (2011)
Vin Diesel,3797237459,552.018004,97.2,Furious 7 (2015)<br>Fast Five (2011)<br>Saving Private Ryan (1998)<br>xXx (2002)<br>The Fast and the Furious (2001)
Nicolas Cage,3796678922,973.773991,202.5,The Croods (2013)<br>National Treasure (2004)<br>The Rock (1996)<br>Face/Off (1997)<br>Gone in Sixty Seconds (2000)
Mike Myers,3794602901,349.54202,60.3,Shrek 2 (2004)<br>Shrek the Third (2007)<br>Shrek Forever After (2010)<br>Shrek (2001)<br>Austin Powers: The Spy Who Shagged Me (1999)
Morgan Freeman,3770272657,1016.845441,188.9,Robin Hood: Prince of Thieves (1991)<br>Se7en (1995)<br>Oblivion (2013)<br>Wanted (2008)<br>Million Dollar Baby (2004)
Ben Affleck,3728608958,756.879429,125.4,Batman v Superman: Dawn of Justice (2016)<br>Armageddon (1998)<br>Pearl Harbor (2001)<br>Gone Girl (2014)<br>Argo (2012)
Julia Roberts,3699526306,597.182954,168.5,Pretty Woman (1990)<br>Notting Hill (1999)<br>Runaway Bride (1999)<br>Hook (1991)<br>My Best Friend's Wedding (1997)
Cate Blanchett,3675960358,707.26277,138.4,The Lord of the Rings: The Fellowship of the Ring (2001)<br>Indiana Jones and the Kingdom of the Crystal Skull (2008)<br>Cinderella (2015)<br>The Curious Case of Benjamin Button (2008)<br>Robin Hood (2010)
John Leguizamo,3623006245,552.45062,84.4,Ice Age: Dawn of the Dinosaurs (2009)<br>Ice Age: Continental Drift (2012)<br>Ice Age: The Meltdown (2006)<br>Ice Age (2002)<br>Moulin Rouge! (2001)
Robin Williams,3583694956,614.711543,154.6,Aladdin (1992)<br>Mrs. Doubtfire (1993)<br>Happy Feet (2006)<br>Hook (1991)<br>Robots (2005)
Sigourney Weaver,3567141302,578.160934,113.7,Avatar (2009)<br>Aliens (1986)<br>Alien: Resurrection (1997)<br>Alien³ (1992)<br>Alien (1979)
Kate Winslet,3496073719,712.528447,142.1,Titanic (1997)<br>Insurgent (2015)<br>Divergent (2014)<br>The Holiday (2006)<br>Contagion (2011)
Steve Carell,3435610800,706.8804250000001,114.8,Despicable Me 2 (2013)<br>Despicable Me (2010)<br>Over the Hedge (2006)<br>Get Smart (2008)<br>Anchorman 2: The Legend Continues (2013)
Denzel Washington,3415074474,824.708755,195.2,American Gangster (2007)<br>Safe House (2012)<br>Philadelphia (1993)<br>The Pelican Brief (1993)<br>The Equalizer (2014)
Jack Black,3403140953,546.2271900000001,102.3,Kung Fu Panda 2 (2011)<br>Kung Fu Panda (2008)<br>King Kong (2005)<br>Kung Fu Panda 3 (2016)<br>Gulliver's Travels (2010)
Mel Gibson,3370510556,554.555373,136.4,Signs (2002)<br>What Women Want (2000)<br>Pocahontas (1995)<br>Lethal Weapon 3 (1992)<br>Ransom (1996)
Owen Wilson,3369941366,735.411487,151.6,Cars 2 (2011)<br>Cars (2006)<br>Night at the Museum: Battle of the Smithsonian (2009)<br>Little Fockers (2010)<br>Marley & Me (2008)
James Franco,3335554254,747.916419,99.6,Spider-Man 3 (2007)<br>Spider-Man 2 (2004)<br>Oz: The Great and Powerful (2013)<br>Rise of the Planet of the Apes (2011)<br>Eat Pray Love (2010)
Kristen Stewart,3330324016,673.565149,84.8,The Twilight Saga: Breaking Dawn - Part 2 (2012)<br>The Twilight Saga: New Moon (2009)<br>The Twilight Saga: Eclipse (2010)<br>Snow White and the Huntsman (2012)<br>Twilight (2008)
Chris Hemsworth,3328857767,670.717937,64.3,Avengers: Age of Ultron (2015)<br>Thor: The Dark World (2013)<br>Thor (2011)<br>Snow White and the Huntsman (2012)<br>The Huntsman: Winter's War (2016)
Dustin Hoffman,3236352356,484.852388,116.7,Kung Fu Panda 2 (2011)<br>Kung Fu Panda (2008)<br>Kung Fu Panda 3 (2016)<br>Rain Man (1988)<br>Hook (1991)
Pierce Brosnan,3198495249,557.132542,147.7,Mamma Mia! (2008)<br>Mrs. Doubtfire (1993)<br>Die Another Day (2002)<br>The World Is Not Enough (1999)<br>GoldenEye (1995)
Kirsten Dunst,3190598124,592.187826,121.1,Spider-Man 3 (2007)<br>Spider-Man (2002)<br>Spider-Man 2 (2004)<br>Interview with the Vampire (1994)<br>Bring It On (2000)
Gerard Butler,3177038888,751.69973,142.9,How to Train Your Dragon 2 (2014)<br>How to Train Your Dragon (2010)<br>300 (2006)<br>London Has Fallen (2016)<br>The Ugly Truth (2009)
Keanu Reeves,3176014400,629.583434,134.1,The Matrix Reloaded (2003)<br>The Matrix (1999)<br>The Matrix Revolutions (2003)<br>Speed (1994)<br>Something's Gotta Give (2003)
Keira Knightley,3105707342,814.242725,108.7,Pirates of the Caribbean: Dead Man's Chest (2006)<br>Pirates of the Caribbean: At World's End (2007)<br>Love Actually (2003)<br>The Imitation Game (2014)<br>Atonement (2007)
Kristen Wiig,3096816923,709.021729,88.4,Despicable Me 2 (2013)<br>The Martian (2015)<br>How to Train Your Dragon 2 (2014)<br>Bridesmaids (2011)<br>Ghostbusters (2016)
Gwyneth Paltrow,3053312277,505.441341,106.3,Iron Man 3 (2013)<br>Iron Man 2 (2010)<br>Se7en (1995)<br>Shakespeare in Love (1998)<br>Shallow Hal (2001)
Russell Crowe,3031017356,708.549934,144.3,Gladiator (2000)<br>Les Misérables (2012)<br>Noah (2014)<br>A Beautiful Mind (2001)<br>Robin Hood (2010)
Sylvester Stallone,2978463706,760.930735,149.8,The Expendables 2 (2012)<br>Rambo: First Blood Part II (1985)<br>The Expendables (2010)<br>Cliffhanger (1993)<br>The Expendables 3 (2014)
Ryan Reynolds,2922071580,1066.220957,101.1,Deadpool (2016)<br>The Croods (2013)<br>The Proposal (2009)<br>Turbo (2013)<br>Green Lantern (2011)
Paul Walker,2915415240,259.879728,79.8,Furious 7 (2015)<br>Fast Five (2011)<br>2 Fast 2 Furious (2003)<br>The Fast and the Furious (2001)<br>Eight Below (2006)
Scarlett Johansson,2783013510,807.630929,117.7,Captain America: Civil War (2016)<br>Captain America: The Winter Soldier (2014)<br>The Island (2005)<br>Lucy (2014)<br>We Bought a Zoo (2011)
Meryl Streep,2763068050,598.048027,156.1,Mamma Mia! (2008)<br>The Devil Wears Prada (2006)<br>It's Complicated (2009)<br>Into the Woods (2014)<br>The Bridges of Madison County (1995)
John Travolta,2727034760,686.835219,161.6,Bolt (2008)<br>Wild Hogs (2007)<br>Face/Off (1997)<br>Pulp Fiction (1994)<br>Grease (1978)
Tim Allen,2727001364,339.987629,79.7,Toy Story 3 (2010)<br>Toy Story 2 (1999)<br>Toy Story (1995)<br>Wild Hogs (2007)<br>The Santa Clause (1994)
John Goodman,2702995402,572.340104,113.3,"Monsters University (2013)<br>Monsters, Inc. (2001)<br>The Flintstones (1994)<br>Evan Almighty (2007)<br>The Emperor's New Groove (2000)"
Will Ferrell,2673044261,573.261586,157.2,The Lego Movie (2014)<br>Megamind (2010)<br>Daddy's Home (2015)<br>Anchorman 2: The Legend Continues (2013)<br>Elf (2003)
Emma Stone,2660836914,581.116122,69.1,The Amazing Spider-Man (2012)<br>The Amazing Spider-Man 2 (2014)<br>The Croods (2013)<br>The Help (2011)<br>Birdman (2014)
Michael Caine,2620063383,537.369949,112.3,The Dark Knight Rises (2012)<br>Cars 2 (2011)<br>Batman Begins (2005)<br>Miss Congeniality (2000)<br>The Prestige (2006)
Ben Kingsley,2599789880,657.4689480000001,121.9,The Jungle Book (2016)<br>Prince of Persia: The Sands of Time (2010)<br>Schindler's List (1993)<br>Shutter Island (2010)<br>Hugo (2011)
Viggo Mortensen,2575500035,468.979694,105.2,The Lord of the Rings: The Return of the King (2003)<br>The Lord of the Rings: The Two Towers (2002)<br>Daylight (1996)<br>Hidalgo (2004)<br>A History of Violence (2005)
Sean Connery,2524059356,631.675712,148.8,Indiana Jones and the Last Crusade (1989)<br>The Rock (1996)<br>Entrapment (1999)<br>The Hunt for Red October (1990)<br>The League of Extraordinary Gentlemen (2003)
Drew Barrymore,2519483085,461.164333,140.8,E.T. the Extra-Terrestrial (1982)<br>Charlie's Angels (2000)<br>Charlie's Angels: Full Throttle (2003)<br>50 First Dates (2004)<br>He's Just Not That Into You (2009)
Jamie Foxx,2474313936,495.354961,96.7,The Amazing Spider-Man 2 (2014)<br>Django Unchained (2012)<br>Collateral (2004)<br>White House Down (2013)<br>Dreamgirls (2006)
Michael Keaton,2439528841,1226.1694750000001,71.3,Minions (2015)<br>Batman (1989)<br>Batman Returns (1992)<br>RoboCop (2014)<br>Birdman (2014)
Michael Fassbender,2432957089,678.824811,91.9,X-Men: Days of Future Past (2014)<br>X-Men: Apocalypse (2016)<br>Prometheus (2012)<br>X-Men: First Class (2011)<br>12 Years a Slave (2013)
Kevin Costner,2392490315,503.405973,155.0,Dances with Wolves (1990)<br>The Bodyguard (1992)<br>Robin Hood: Prince of Thieves (1991)<br>Waterworld (1995)<br>JFK (1991)
Charlize Theron,2373283756,1017.995658,131.1,Hancock (2008)<br>Snow White and the Huntsman (2012)<br>Mad Max: Fury Road (2015)<br>The Italian Job (2003)<br>The Huntsman: Winter's War (2016)
Ralph Fiennes,2371991009,538.962518,126.4,Schindler's List (1993)<br>Wrath of the Titans (2012)<br>Clash of the Titans (2010)<br>The English Patient (1996)<br>The Prince of Egypt (1998)
Don Cheadle,2342783717,362.074948,72.6,Iron Man 3 (2013)<br>Iron Man 2 (2010)<br>Flight (2012)<br>Crash (2004)<br>Hotel for Dogs (2009)
Aaron Eckhart,2322850602,595.316361,117.8,The Dark Knight (2008)<br>Erin Brockovich (2000)<br>London Has Fallen (2016)<br>Battle: Los Angeles (2011)<br>Olympus Has Fallen (2013)
Jennifer Aniston,2305133914,633.5799069999999,111.6,Bruce Almighty (2003)<br>We're the Millers (2013)<br>Marley & Me (2008)<br>Just Go with It (2011)<br>The Break-Up (2006)
Matthew McConaughey,2273873654,1198.650014,153.7,Interstellar (2014)<br>How to Lose a Guy in 10 Days (2003)<br>Contact (1997)<br>Magic Mike (2012)<br>A Time to Kill (1996)
Amy Adams,2257273584,479.144502,98.6,Man of Steel (2013)<br>Night at the Museum: Battle of the Smithsonian (2009)<br>Enchanted (2007)<br>American Hustle (2013)<br>The Muppets (2011)
Mila Kunis,2245994714,499.145371,61.2,Ted (2012)<br>Oz: The Great and Powerful (2013)<br>Black Swan (2010)<br>Jupiter Ascending (2015)<br>Bad Moms (2016)
James McAvoy,2192265064,508.55028599999997,80.8,X-Men: Days of Future Past (2014)<br>X-Men: Apocalypse (2016)<br>X-Men: First Class (2011)<br>Wanted (2008)<br>Atonement (2007)
Bradley Cooper,2185776863,540.011398,82.0,American Sniper (2014)<br>The Hangover (2009)<br>The Hangover Part II (2011)<br>American Hustle (2013)<br>Valentine's Day (2010)
Jude Law,2168369443,633.062921,123.8,Sherlock Holmes (2009)<br>Sherlock Holmes: A Game of Shadows (2011)<br>Rise of the Guardians (2012)<br>The Holiday (2006)<br>Cold Mountain (2003)
Renée Zellweger,2142756098,363.822498,99.5,Shark Tale (2004)<br>Chicago (2002)<br>Bee Movie (2007)<br>Bridget Jones's Diary (2001)<br>Jerry Maguire (1996)
Jeff Bridges,2132165684,655.422942,135.7,Iron Man (2008)<br>TRON: Legacy (2010)<br>True Grit (2010)<br>Surf's Up (2007)<br>Seabiscuit (2003)
Michael Douglas,2120459975,404.00447,102.4,Ant-Man (2015)<br>Fatal Attraction (1987)<br>Disclosure (1994)<br>Traffic (2000)<br>Wall Street: Money Never Sleeps (2010)
Jack Nicholson,2090319929,544.761273,102.1,Batman (1989)<br>As Good as It Gets (1997)<br>The Departed (2006)<br>Something's Gotta Give (2003)<br>A Few Good Men (1992)
Jake Gyllenhaal,2089591837,798.04524,132.1,The Day After Tomorrow (2004)<br>Prince of Persia: The Sands of Time (2010)<br>Everest (2015)<br>Brokeback Mountain (2005)<br>Source Code (2011)
John Cusack,2066666082,465.778179,136.7,2012 (2009)<br>The Prince (2014)<br>Con Air (1997)<br>Anastasia (1997)<br>Dragon Blade (2015)
Nicole Kidman,2027542746,553.884202,157.5,The Golden Compass (2007)<br>Paddington (2014)<br>Just Go with It (2011)<br>Moulin Rouge! (2001)<br>Cold Mountain (2003)
Halle Berry,2023326743,378.755079,82.5,X-Men: The Last Stand (2006)<br>Die Another Day (2002)<br>Robots (2005)<br>Swordfish (2001)<br>Gothika (2003)
Sam Neill,2016238688,220.833086,80.1,Jurassic Park (1993)<br>Jurassic Park III (2001)<br>The Vow (2012)<br>The Horse Whisperer (1998)<br>The Piano (1993)
Chris Pine,1978890313,467.461162,71.1,Star Trek Into Darkness (2013)<br>Star Trek (2009)<br>Star Trek Beyond (2016)<br>Rise of the Guardians (2012)<br>Unstoppable (2010)
Carrie-Anne Moss,1949310349,424.195968,65.2,The Matrix Reloaded (2003)<br>The Matrix (1999)<br>The Matrix Revolutions (2003)<br>Pompeii (2014)<br>Disturbia (2007)
Laurence Fishburne,1945920131,419.8227,89.10000000000001,The Matrix Reloaded (2003)<br>The Matrix (1999)<br>The Matrix Revolutions (2003)<br>Predators (2010)<br>Boyz n the Hood (1991)
Josh Brolin,1940007005,572.029423,88.3,Men in Black 3 (2012)<br>True Grit (2010)<br>Everest (2015)<br>Hollow Man (2000)<br>No Country for Old Men (2007)
Jesse Eisenberg,1931110635,430.734748,81.5,Rio 2 (2014)<br>Rio (2011)<br>Now You See Me 2 (2016)<br>The Social Network (2010)<br>Now You See Me (2013)
Channing Tatum,1928197833,482.947417,82.1,G.I. Joe: The Rise of Cobra (2009)<br>White House Down (2013)<br>21 Jump Street (2012)<br>The Vow (2012)<br>22 Jump Street (2014)
Seth Rogen,1926697820,601.041755,97.2,Monsters vs Aliens (2009)<br>Neighbors (2014)<br>The Green Hornet (2011)<br>Knocked Up (2007)<br>Sausage Party (2016)
Antonio Banderas,1913529960,391.063798,112.1,Puss in Boots (2011)<br>The Mask of Zorro (1998)<br>Spy Kids 3-D: Game Over (2003)<br>Spy Kids (2001)<br>The Legend of Zorro (2005)
Catherine Zeta-Jones,1907124262,464.207364,86.2,Ocean's Twelve (2004)<br>Chicago (2002)<br>The Mask of Zorro (1998)<br>The Terminal (2004)<br>Entrapment (1999)
Penélope Cruz,1902683765,313.429321,71.9,Pirates of the Caribbean: On Stranger Tides (2011)<br>G-Force (2009)<br>Vanilla Sky (2001)<br>Sahara (2005)<br>Volver (2006)
Carla Gugino,1880202316,336.068487,59.6,Night at the Museum (2006)<br>San Andreas (2015)<br>Spy Kids 3-D: Game Over (2003)<br>Mr. Popper's Penguins (2011)<br>Watchmen (2009)
Ed Harris,1854465563,526.3493550000001,114.7,Gravity (2013)<br>The Rock (1996)<br>A Beautiful Mind (2001)<br>Enemy at the Gates (2001)<br>The Abyss (1989)
Rachel McAdams,1844132411,606.744441,116.4,Sherlock Holmes (2009)<br>The Vow (2012)<br>Midnight in Paris (2011)<br>Mean Girls (2004)<br>The Notebook (2004)
Emily Blunt,1840248101,570.190969,101.5,Edge of Tomorrow (2014)<br>The Devil Wears Prada (2006)<br>Gulliver's Travels (2010)<br>Into the Woods (2014)<br>The Muppets (2011)
Heath Ledger,1828885118,464.58027599999997,72.7,The Dark Knight (2008)<br>The Patriot (2000)<br>Brokeback Mountain (2005)<br>A Knight's Tale (2001)<br>The Brothers Grimm (2005)
Reese Witherspoon,1822604991,349.087327,110.4,Monsters vs Aliens (2009)<br>Walk the Line (2005)<br>Sweet Home Alabama (2002)<br>Four Christmases (2008)<br>This Means War (2012)
Anthony Hopkins,1822472299,427.979381,152.3,The Silence of the Lambs (1991)<br>The Mask of Zorro (1998)<br>Dracula (1992)<br>Red Dragon (2002)<br>Beowulf (2007)
John Malkovich,1819146975,239.815722,75.5,Transformers: Dark of the Moon (2011)<br>Con Air (1997)<br>Johnny English (2003)<br>Changeling (2008)<br>RED (2010)
Hayden Christensen,1818257234,191.47427199999998,65.7,Star Wars: Episode III - Revenge of the Sith (2005)<br>Star Wars: Episode II - Attack of the Clones (2002)<br>Jumper (2008)<br>Takers (2010)<br>Awake (2007)
Leslie Mann,1799944981,340.988016,70.0,Rio 2 (2014)<br>Rio (2011)<br>Knocked Up (2007)<br>The Other Woman (2014)<br>17 Again (2009)
Vince Vaughn,1782152522,360.386483,99.5,Mr. & Mrs. Smith (2005)<br>The Break-Up (2006)<br>Couples Retreat (2009)<br>DodgeBall: A True Underdog Story (2004)<br>Four Christmases (2008)
Bill Murray,1765859672,359.995479,79.6,The Jungle Book (2016)<br>Garfield (2004)<br>Garfield: A Tail of Two Kitties (2006)<br>Lost in Translation (2003)<br>Stripes (1981)
Willem Dafoe,1752970790,402.484308,101.3,Spider-Man (2002)<br>The English Patient (1996)<br>Clear and Present Danger (1994)<br>Speed 2: Cruise Control (1997)<br>Platoon (1986)
Javier Bardem,1734254324,310.48542199999997,65.3,Skyfall (2012)<br>Eat Pray Love (2010)<br>No Country for Old Men (2007)<br>Vicky Cristina Barcelona (2008)<br>The Counselor (2013)
Geoffrey Rush,1727535968,539.906951,99.2,Pirates of the Caribbean: The Curse of the Black Pearl (2003)<br>The King's Speech (2010)<br>Shakespeare in Love (1998)<br>Elizabeth (1998)<br>The Book Thief (2013)
Hugh Grant,1721190382,300.827663,93.2,Notting Hill (1999)<br>Bridget Jones's Diary (2001)<br>Four Weddings and a Funeral (1994)<br>Music and Lyrics (2007)<br>Sense and Sensibility (1995)
