cast,revenue,popularity,vote_average,top5
Joe Pesci,1692889807,313.19631599999997,68.5,Home Alone (1990)<br>Home Alone 2: Lost in New York (1992)<br>Lethal Weapon 3 (1992)<br>Lethal Weapon 4 (1998)<br>Casino (1995)
Joaquin Phoenix,1659193583,425.823378,113.1,Gladiator (2000)<br>Signs (2002)<br>The Village (2004)<br>Walk the Line (2005)<br>8MM (1999)
Bill Pullman,1645344854,213.862207,60.5,Independence Day (1996)<br>Independence Day: Resurgence (2016)<br>Casper (1995)<br>Lake Placid (1999)<br>Spaceballs (1987)
Jason Statham,1644003534,796.051286,126.7,The Expendables 2 (2012)<br>The Expendables (2010)<br>The Expendables 3 (2014)<br>Transporter 2 (2005)<br>Snatch (2000)
Richard Gere,1640314199,289.196848,105.2,Pretty Woman (1990)<br>Runaway Bride (1999)<br>Shall We Dance? (2004)<br>The Jackal (1997)<br>First Knight (1995)
Rachel Weisz,1633012119,384.959871,88.1,Oz: The Great and Powerful (2013)<br>The Mummy Returns (2001)<br>The Bourne Legacy (2012)<br>Enemy at the Gates (2001)<br>The Lovely Bones (2009)
Dennis Quaid,1591667162,347.565818,112.3,The Day After Tomorrow (2004)<br>G.I. Joe: The Rise of Cobra (2009)<br>Vantage Point (2008)<br>DragonHeart (1996)<br>Any Given Sunday (1999)
Kevin Spacey,1551655702,504.290192,102.0,Superman Returns (2006)<br>A Bug's Life (1998)<br>American Beauty (1999)<br>L.A. Confidential (1997)<br>21 (2008)
Christopher Plummer,1545071667,375.022735,121.6,Up (2009)<br>The Sound of Music (1965)<br>The Girl with the Dragon Tattoo (2011)<br>The Imaginarium of Doctor Parnassus (2009)<br>The Insider (1999)
Patrick Stewart,1533621951,149.620233,64.7,X2 (2003)<br>X-Men (2000)<br>The Prince of Egypt (1998)<br>Star Trek: First Contact (1996)<br>Conspiracy Theory (1997)
Alec Baldwin,1521371337,479.674861,139.3,Rise of the Guardians (2012)<br>It's Complicated (2009)<br>Fun with Dick and Jane (2005)<br>The Hunt for Red October (1990)<br>Blue Jasmine (2013)
Paul Rudd,1519145168,467.47227399999997,110.9,Ant-Man (2015)<br>Anchorman 2: The Legend Continues (2013)<br>The 40 Year Old Virgin (2005)<br>The Little Prince (2015)<br>Role Models (2008)
Jonah Hill,1512218798,507.71330600000005,80.9,The Wolf of Wall Street (2013)<br>21 Jump Street (2012)<br>22 Jump Street (2014)<br>Sausage Party (2016)<br>This Is the End (2013)
Gene Hackman,1496129278,354.003325,121.0,The Firm (1993)<br>Enemy of the State (1998)<br>Superman II (1980)<br>Unforgiven (1992)<br>Crimson Tide (1995)
Jason Lee,1488249058,209.56177,64.3,Alvin and the Chipmunks: The Squeakquel (2009)<br>Alvin and the Chipmunks (2007)<br>Alvin and the Chipmunks: Chipwrecked (2011)<br>Alvin and the Chipmunks: The Road Chip (2015)<br>Dreamcatcher (2003)
Steve Buscemi,1487981935,301.348831,79.5,Monsters University (2013)<br>Hotel Transylvania (2012)<br>Charlotte's Web (2006)<br>Monster House (2006)<br>Escape from L.A. (1996)
Val Kilmer,1481993006,380.968837,114.3,Top Gun (1986)<br>Batman Forever (1995)<br>The Prince of Egypt (1998)<br>Alexander (2004)<br>The Saint (1997)
Jackie Chan,1473152740,317.08711900000003,101.0,Rush Hour 2 (2001)<br>Mulan (1998)<br>Rush Hour 3 (2007)<br>The Forbidden Kingdom (2008)<br>Dragon Blade (2015)
Forest Whitaker,1466819313,516.889186,120.8,"Taken 3 (2014)<br>Panic Room (2002)<br>Phenomenon (1996)<br>Vantage Point (2008)<br>Good Morning, Vietnam (1987)"
Jodie Foster,1462815146,337.092118,79.1,Elysium (2013)<br>The Silence of the Lambs (1991)<br>Flightplan (2005)<br>Panic Room (2002)<br>Inside Man (2006)
Martin Lawrence,1442108248,249.071443,84.5,Bad Boys II (2003)<br>Wild Hogs (2007)<br>Open Season (2006)<br>Big Momma's House (2000)<br>Bad Boys (1995)
Jason Bateman,1438714378,391.496731,77.0,Hancock (2008)<br>Identity Thief (2013)<br>Couples Retreat (2009)<br>Horrible Bosses (2011)<br>Horrible Bosses 2 (2014)
Jason Segel,1400575356,394.02748299999996,60.0,Despicable Me (2010)<br>Bad Teacher (2011)<br>The Muppets (2011)<br>Sex Tape (2014)<br>Forgetting Sarah Marshall (2008)
Jon Voight,1391757986,314.191059,82.60000000000001,Mission: Impossible (1996)<br>Lara Croft: Tomb Raider (2001)<br>Enemy of the State (1998)<br>Anaconda (1997)<br>Ali (2001)
Jennifer Connelly,1390192809,295.178517,68.9,Noah (2014)<br>A Beautiful Mind (2001)<br>Hulk (2003)<br>The Day the Earth Stood Still (2008)<br>Blood Diamond (2006)
Helena Bonham Carter,1388999844,259.952048,67.3,The King's Speech (2010)<br>Planet of the Apes (2001)<br>Dark Shadows (2012)<br>The Curse of the Were-Rabbit (2005)<br>Corpse Bride (2005)
Joan Cusack,1382418681,264.099294,67.9,Toy Story 2 (1999)<br>Chicken Little (2005)<br>Runaway Bride (1999)<br>School of Rock (2003)<br>Raising Helen (2004)
Anna Faris,1376091912,354.64753,81.4,Cloudy with a Chance of Meatballs 2 (2013)<br>Cloudy with a Chance of Meatballs (2009)<br>Yogi Bear (2010)<br>Scary Movie 4 (2006)<br>Scary Movie 2 (2001)
Brendan Fraser,1371172801,341.806152,94.3,The Mummy Returns (2001)<br>The Mummy: Tomb of the Dragon Emperor (2008)<br>Journey to the Center of the Earth (2008)<br>Bedazzled (2000)<br>Escape from Planet Earth (2013)
Al Pacino,1367179139,662.348703,126.8,The Godfather (1972)<br>The Devil's Advocate (1997)<br>Jack and Jill (2011)<br>The Godfather: Part III (1990)<br>Insomnia (2002)
Jennifer Lopez,1351937075,278.440656,101.0,Shall We Dance? (2004)<br>Maid in Manhattan (2002)<br>Monster-in-Law (2005)<br>Anaconda (1997)<br>The Cell (2000)
Kate Beckinsale,1322603113,406.504822,87.6,Pearl Harbor (2001)<br>Click (2006)<br>Underworld: Awakening (2012)<br>Underworld: Evolution (2006)<br>The Aviator (2004)
Vera Farmiga,1313322986,383.205535,74.8,The Conjuring 2 (2016)<br>The Conjuring (2013)<br>Safe House (2012)<br>Up in the Air (2009)<br>Source Code (2011)
Philip Seymour Hoffman,1310816512,428.867042,128.2,Mission: Impossible III (2006)<br>Patch Adams (1998)<br>Along Came Polly (2004)<br>Charlie Wilson's War (2007)<br>Moneyball (2011)
Rose Byrne,1297141324,403.223735,89.0,Bridesmaids (2011)<br>Neighbors (2014)<br>Knowing (2009)<br>Annie (2014)<br>Neighbors 2: Sorority Rising (2016)
Colin Farrell,1291637733,426.87771,113.9,Minority Report (2002)<br>Epic (2013)<br>Alexander (2004)<br>S.W.A.T. (2003)<br>Phone Booth (2002)
Steve Martin,[phone],[phone],94.6,Home (2015)<br>It's Complicated (2009)<br>Cheaper by the Dozen (2003)<br>Bringing Down the House (2003)<br>Cheaper by the Dozen 2 (2005)
Michelle Pfeiffer,1273462493,388.11802,105.6,Batman Returns (1992)<br>Dark Shadows (2012)<br>What Lies Beneath (2000)<br>Stardust (2007)<br>I Am Sam (2001)
Edward Norton,1268106193,647.96864,106.8,The Bourne Legacy (2012)<br>Red Dragon (2002)<br>The Italian Job (2003)<br>The Incredible Hulk (2008)<br>Fight Club (1999)
Clint Eastwood,1262824587,449.779972,111.6,Gran Torino (2008)<br>Million Dollar Baby (2004)<br>The Bridges of Madison County (1995)<br>Unforgiven (1992)<br>Space Cowboys (2000)
Matthew Broderick,1254062154,260.603632,85.7,The Lion King (1994)<br>The Cable Guy (1996)<br>The Stepford Wives (2004)<br>WarGames (1983)<br>The Tale of Despereaux (2008)
Demi Moore,1241278152,266.407086,78.0,Ghost (1990)<br>A Few Good Men (1992)<br>Disclosure (1994)<br>Striptease (1996)<br>The Hunchback of Notre Dame (1996)
Milla Jovovich,1241061753,264.858417,81.4,Resident Evil: Afterlife (2010)<br>Resident Evil: Retribution (2012)<br>Resident Evil: Extinction (2007)<br>The Three Musketeers (2011)<br>Resident Evil: Apocalypse (2004)
Joseph Gordon-Levitt,1239397179,496.337622,80.7,Inception (2010)<br>Treasure Planet (2002)<br>The Walk (2015)<br>(500) Days of Summer (2009)<br>10 Things I Hate About You (1999)
Naomi Watts,1224982916,429.500426,109.7,King Kong (2005)<br>The Impossible (2012)<br>The Ring Two (2005)<br>21 Grams (2003)<br>The International (2009)
Kevin Bacon,1224941406,347.702845,97.5,Apollo 13 (1995)<br>Hollow Man (2000)<br>Sleepers (1996)<br>Mystic River (2003)<br>Footloose (1984)
Julianne Moore,1209151536,624.700057,156.6,"The Lost World: Jurassic Park (1997)<br>Non-Stop (2014)<br>Crazy, Stupid, Love. (2011)<br>Seventh Son (2014)<br>Carrie (2013)"
James Caan,1202883578,307.93338,61.6,Cloudy with a Chance of Meatballs 2 (2013)<br>The Godfather (1972)<br>Cloudy with a Chance of Meatballs (2009)<br>Eraser (1996)<br>Elf (2003)
Eva Mendes,1194588978,217.788512,66.5,Hitch (2005)<br>2 Fast 2 Furious (2003)<br>Ghost Rider (2007)<br>The Other Guys (2010)<br>Out of Time (2003)
Salma Hayek,1185201847,207.284561,65.4,Puss in Boots (2011)<br>Grown Ups (2010)<br>Once Upon a Time in Mexico (2003)<br>Here Comes the Boom (2012)<br>After the Sunset (2004)
Adrien Brody,1173099354,275.200205,70.5,King Kong (2005)<br>The Village (2004)<br>Dragon Blade (2015)<br>The Pianist (2002)<br>The Thin Red Line (1998)
Ashton Kutcher,1137903191,319.848641,75.4,Open Season (2006)<br>What Happens in Vegas (2008)<br>No Strings Attached (2011)<br>New Year's Eve (2011)<br>Just Married (2003)
Guy Pearce,1117526785,324.432483,79.4,Prometheus (2012)<br>Bedtime Stories (2008)<br>L.A. Confidential (1997)<br>The Time Machine (2002)<br>The Count of Monte Cristo (2002)
Justin Timberlake,1115391184,313.639115,65.9,The Social Network (2010)<br>Bad Teacher (2011)<br>Yogi Bear (2010)<br>In Time (2011)<br>Friends with Benefits (2011)
Jessica Alba,1103495277,409.616505,85.3,Fantastic 4: Rise of the Silver Surfer (2007)<br>Valentine's Day (2010)<br>Sin City (2005)<br>Spy Kids: All the Time in the World (2011)<br>Honey (2003)
Jim Caviezel,1100052162,199.48472,63.9,The Passion of the Christ (2004)<br>Escape Plan (2013)<br>The Thin Red Line (1998)<br>The Count of Monte Cristo (2002)<br>Frequency (2000)
Ice Cube,1098678730,275.419213,106.2,Ride Along (2014)<br>Anaconda (1997)<br>Ride Along 2 (2016)<br>Three Kings (1999)<br>Are We There Yet? (2005)
Chris Rock,1088190259,181.02719199999999,57.3,Madagascar (2005)<br>Grown Ups 2 (2013)<br>The Longest Yard (2005)<br>Bad Company (2002)<br>Top Five (2014)
Jet Li,1082417616,223.789185,61.5,The Mummy: Tomb of the Dragon Emperor (2008)<br>Hero (2002)<br>The Forbidden Kingdom (2008)<br>Romeo Must Die (2000)<br>The One (2001)
Danny Glover,1078797199,250.485912,84.10000000000001,Lethal Weapon 3 (1992)<br>Lethal Weapon 4 (1998)<br>The Color Purple (1985)<br>Saw (2004)<br>Shooter (2007)
Christopher Walken,1053152347,274.0634,85.6,Catch Me If You Can (2002)<br>Click (2006)<br>A View to a Kill (1985)<br>Hairspray (2007)<br>Jersey Boys (2014)
Seann William Scott,1048795391,229.416078,57.0,American Reunion (2012)<br>American Wedding (2003)<br>Road Trip (2000)<br>The Dukes of Hazzard (2005)<br>Planet 51 (2009)
Paul Giamatti,1043745002,246.124685,82.8,Turbo (2013)<br>Big Momma's House (2000)<br>Saving Mr. Banks (2013)<br>Sideways (2004)<br>Cinderella Man (2005)
Toni Collette,1023340085,222.399194,70.6,The Sixth Sense (1999)<br>About a Boy (2002)<br>Little Miss Sunshine (2006)<br>Krampus (2015)<br>Fright Night (2011)
Patrick Wilson,1021036288,361.62476300000003,89.0,The Conjuring 2 (2016)<br>The Conjuring (2013)<br>The Phantom of the Opera (2004)<br>Insidious (2010)<br>Morning Glory (2010)
Sarah Michelle Gellar,1019692824,208.77062,65.9,Scooby-Doo (2002)<br>The Grudge (2004)<br>Scooby-Doo 2: Monsters Unleashed (2004)<br>I Know What You Did Last Summer (1997)<br>TMNT (2007)
Paul Newman,1009229937,237.849586,84.2,Cars (2006)<br>The Sting (1973)<br>Message in a Bottle (1999)<br>Butch Cassidy and the Sundance Kid (1969)<br>The Verdict (1982)
Zooey Deschanel,999997650,276.044477,79.60000000000001,Yes Man (2008)<br>Elf (2003)<br>The Happening (2008)<br>Surf's Up (2007)<br>The Hitchhiker's Guide to the Galaxy (2005)
Justin Long,999278852,252.813815,73.8,Live Free or Die Hard (2007)<br>Alvin and the Chipmunks: The Road Chip (2015)<br>Walking With Dinosaurs (2013)<br>Drag Me to Hell (2009)<br>Jeepers Creepers (2001)
Robert Duvall,995224361,378.906114,109.6,Four Christmases (2008)<br>Days of Thunder (1990)<br>Deep Impact (1998)<br>John Q (2002)<br>Apocalypse Now (1979)
John C. Reilly,980277025,293.976198,83.8,Wreck-It Ralph (2012)<br>Talladega Nights: The Ballad of Ricky Bobby (2006)<br>Step Brothers (2008)<br>Magnolia (1999)<br>9 (2009)
Kurt Russell,971007746,368.872476,110.7,Poseidon (2006)<br>The Hateful Eight (2015)<br>Executive Decision (1996)<br>Sky High (2005)<br>Miracle (2004)
Logan Lerman,966979925,433.976398,63.7,Percy Jackson & the Olympians: The Lightning Thief (2010)<br>Fury (2014)<br>Percy Jackson: Sea of Monsters (2013)<br>The Three Musketeers (2011)<br>The Number 23 (2007)
Colin Firth,953360482,279.377987,83.5,The King's Speech (2010)<br>Bridget Jones's Diary (2001)<br>Nanny McPhee (2005)<br>Bridget Jones: The Edge of Reason (2004)<br>Girl with a Pearl Earring (2003)
Elizabeth Banks,933594674,298.575551,68.9,"The Lego Movie (2014)<br>Role Models (2008)<br>What to Expect When You're Expecting (2012)<br>Definitely, Maybe (2008)<br>The Next Three Days (2010)"
Téa Leoni,924849265,167.167813,61.6,Jurassic Park III (2001)<br>Fun with Dick and Jane (2005)<br>Bad Boys (1995)<br>Deep Impact (1998)<br>Spanglish (2004)
James Marsden,917284573,226.623042,79.3,Enchanted (2007)<br>Hop (2011)<br>27 Dresses (2008)<br>Cats & Dogs 2 : The Revenge of Kitty Galore (2010)<br>The Best of Me (2014)
Sean Penn,909962271,391.222917,109.4,The Interpreter (2005)<br>Mystic River (2003)<br>The Game (1997)<br>The Thin Red Line (1998)<br>I Am Sam (2001)
Danny DeVito,902989691,292.494546,89.9,Batman Returns (1992)<br>Twins (1988)<br>L.A. Confidential (1997)<br>One Flew Over the Cuckoo's Nest (1975)<br>Deck the Halls (2006)
Woody Harrelson,891314562,411.45387900000003,107.5,Now You See Me 2 (2016)<br>Now You See Me (2013)<br>Free Birds (2013)<br>Zombieland (2009)<br>After the Sunset (2004)
Ethan Hawke,889627494,532.38031,133.5,Dead Poets Society (1989)<br>Training Day (2001)<br>The Purge (2013)<br>Sinister (2012)<br>The Newton Boys (1998)
Rosario Dawson,885729543,291.188166,74.6,Eagle Eye (2008)<br>Zookeeper (2011)<br>Seven Pounds (2008)<br>Unstoppable (2010)<br>The Rundown (2003)
Josh Hartnett,883297971,221.321978,77.5,Pearl Harbor (2001)<br>Black Hawk Down (2001)<br>30 Days of Night (2007)<br>Lucky Number Slevin (2006)<br>Hollywood Homicide (2003)
Meg Ryan,877564426,193.943683,72.2,You've Got Mail (1998)<br>City of Angels (1998)<br>Anastasia (1997)<br>Courage Under Fire (1996)<br>When Harry Met Sally... (1989)
Kate Hudson,875140511,241.06931,88.9,"How to Lose a Guy in 10 Days (2003)<br>You, Me and Dupree (2006)<br>Bride Wars (2009)<br>Fool's Gold (2008)<br>The Skeleton Key (2005)"
Matt Dillon,855965940,190.297814,61.1,"There's Something About Mary (1998)<br>You, Me and Dupree (2006)<br>Crash (2004)<br>Takers (2010)<br>Wild Things (1998)"
Dan Aykroyd,854197318,254.79001399999999,99.8,Yogi Bear (2010)<br>Antz (1998)<br>Driving Miss Daisy (1989)<br>The Blues Brothers (1980)<br>Trading Places (1983)
Billy Bob Thornton,852529840,242.10245600000002,91.7,Armageddon (1998)<br>Bad Santa (2003)<br>Bandits (2001)<br>Monster's Ball (2001)<br>The Alamo (2004)
Diane Keaton,851443879,334.029121,105.4,Something's Gotta Give (2003)<br>The Godfather: Part III (1990)<br>The First Wives Club (1996)<br>Because I Said So (2007)<br>The Godfather: Part II (1974)
John Turturro,850189543,270.191132,59.7,"Exodus: Gods and Kings (2014)<br>You Don't Mess with the Zohan (2008)<br>Mr. Deeds (2002)<br>Secret Window (2004)<br>O Brother, Where Art Thou? (2000)"
Uma Thurman,837487633,365.146574,62.0,Pulp Fiction (1994)<br>Kill Bill: Vol. 1 (2003)<br>Kill Bill: Vol. 2 (2004)<br>Paycheck (2003)<br>Be Cool (2005)
Robert Redford,835943127,179.338131,73.8,The Horse Whisperer (1998)<br>The Sting (1973)<br>Spy Game (2001)<br>Out of Africa (1985)<br>Butch Cassidy and the Sundance Kid (1969)
Jennifer Garner,827494404,271.487716,70.9,"Juno (2007)<br>Alexander and the Terrible, Horrible, No Good, Very Bad Day (2014)<br>13 Going on 30 (2004)<br>The Kingdom (2007)<br>Miracles from Heaven (2016)"
Clive Owen,813014477,288.32212599999997,78.5,Inside Man (2006)<br>Sin City (2005)<br>Gosford Park (2001)<br>Elizabeth: The Golden Age (2007)<br>Children of Men (2006)
Greg Kinnear,808879942,196.425178,75.2,As Good as It Gets (1997)<br>We Were Soldiers (2002)<br>Heaven is for Real (2014)<br>Little Miss Sunshine (2006)<br>Green Zone (2010)
Zac Efron,801311611,374.182535,74.6,Neighbors (2014)<br>17 Again (2009)<br>Neighbors 2: Sorority Rising (2016)<br>The Lucky One (2012)<br>Dirty Grandpa (2016)
Ryan Gosling,786775416,423.000051,99.9,"Crazy, Stupid, Love. (2011)<br>The Big Short (2015)<br>The Notebook (2004)<br>Gangster Squad (2013)<br>Drive (2011)"
Paula Patton,784878830,183.14588700000002,59.6,Warcraft (2016)<br>2 Guns (2013)<br>Mirrors (2008)<br>Precious (2009)<br>Jumping the Broom (2011)
Annette Bening,784524072,219.44799,80.8,American Beauty (1999)<br>The Siege (1998)<br>The American President (1995)<br>Mars Attacks! (1996)<br>The Women (2008)
Winona Ryder,784456108,315.287847,83.4,Dracula (1992)<br>Mr. Deeds (2002)<br>Alien: Resurrection (1997)<br>Beetlejuice (1988)<br>The Dilemma (2011)
Queen Latifah,779816890,124.309772,68.9,Chicago (2002)<br>The Bone Collector (1999)<br>Bringing Down the House (2003)<br>Set It Off (1996)<br>Last Holiday (2006)
Terrence Howard,750370218,212.862428,59.4,Iron Man (2008)<br>The Best Man Holiday (2013)<br>Hart's War (2002)<br>Hustle & Flow (2005)<br>Dead Man Down (2013)
Nick Nolte,747359689,221.144167,88.3,Cape Fear (1991)<br>The Spiderwick Chronicles (2008)<br>Cats & Dogs 2 : The Revenge of Kitty Galore (2010)<br>Gangster Squad (2013)<br>The Prince of Tides (1991)
Jeff Daniels,733438140,194.974673,74.0,"Dumb and Dumber (1994)<br>Dumb and Dumber To (2014)<br>Space Chimps (2008)<br>Good Night, and Good Luck. (2005)<br>Arachnophobia (1990)"
Susan Sarandon,732306016,257.81302800000003,129.1,Shall We Dance? (2004)<br>The Client (1994)<br>Tammy (2014)<br>The Lovely Bones (2009)<br>That's My Boy (2012)
Laura Linney,706805686,198.238288,77.4,The Truman Show (1998)<br>Congo (1995)<br>The Exorcism of Emily Rose (2005)<br>The Mothman Prophecies (2002)<br>Man of the Year (2006)
Marisa Tomei,705614333,197.559824,84.6,What Women Want (2000)<br>Parental Guidance (2012)<br>The Lincoln Lawyer (2011)<br>My Cousin Vinny (1992)<br>The Wrestler (2008)
Diane Lane,685805574,121.53514799999999,68.4,The Perfect Storm (2000)<br>Unfaithful (2002)<br>Secretariat (2010)<br>Must Love Dogs (2005)<br>Hardball (2001)
Cuba Gooding Jr.,677545749,189.33614,87.5,Jerry Maguire (1996)<br>Rat Race (2001)<br>What Dreams May Come (1998)<br>Boyz n the Hood (1991)<br>Radio (2003)
Samantha Morton,655671541,158.265352,65.8,Minority Report (2002)<br>John Carter (2012)<br>Control (2007)<br>Miss Julie (2014)<br>Dreaming of Joseph Lees (1999)
Freddie Prinze Jr.,651032370,114.922745,51.4,Scooby-Doo (2002)<br>Scooby-Doo 2: Monsters Unleashed (2004)<br>She's All That (1999)<br>I Still Know What You Did Last Summer (1998)<br>Boys and Girls (2000)
Donald Sutherland,623463967,189.197523,76.9,Disclosure (1994)<br>Space Cowboys (2000)<br>Fool's Gold (2008)<br>Final Fantasy: The Spirits Within (2001)<br>The Mechanic (2011)
Julia Stiles,604772743,165.774487,59.3,The Bourne Ultimatum (2007)<br>Save the Last Dance (2001)<br>10 Things I Hate About You (1999)<br>A Guy Thing (2003)<br>Out of the Dark (2014)
Maria Bello,588721451,220.133915,68.1,Grown Ups (2010)<br>World Trade Center (2006)<br>A History of Violence (2005)<br>Lights Out (2016)<br>Thank You for Smoking (2005)
Catherine Keener,568247687,265.183052,105.5,The Interpreter (2005)<br>The 40 Year Old Virgin (2005)<br>Where the Wild Things Are (2009)<br>Captain Phillips (2013)<br>The Soloist (2009)
Kate Bosworth,562934914,189.47914400000002,79.0,Superman Returns (2006)<br>21 (2008)<br>Blue Crush (2002)<br>Win a Date with Tad Hamilton! (2004)<br>The Warrior's Way (2010)
Will Patton,520576053,159.553278,61.6,Entrapment (1999)<br>Remember the Titans (2000)<br>The Mothman Prophecies (2002)<br>The Punisher (2004)<br>The Fourth Kind (2009)
Nia Long,516048618,106.213635,66.8,Big Momma's House (2000)<br>Big Momma's House 2 (2006)<br>Are We There Yet? (2005)<br>The Best Man (1999)<br>Boiler Room (2000)
Helen Mirren,508686690,166.774304,78.0,The Queen (2006)<br>The Hundred-Foot Journey (2014)<br>Gosford Park (2001)<br>RED (2010)<br>Woman in Gold (2015)
Cillian Murphy,508340912,276.586996,63.2,In Time (2011)<br>In the Heart of the Sea (2015)<br>28 Days Later (2002)<br>Red Eye (2005)<br>Sunshine (2007)
Ashley Judd,503006197,103.317766,74.4,Double Jeopardy (1999)<br>Dolphin Tale (2011)<br>High Crimes (2002)<br>Kiss the Girls (1997)<br>Dolphin Tale 2 (2014)
Sam Rockwell,498679156,218.33512399999998,69.2,G-Force (2009)<br>The Hitchhiker's Guide to the Galaxy (2005)<br>The Sitter (2011)<br>Confessions of a Dangerous Mind (2002)<br>Seven Psychopaths (2012)
Kevin Kline,470287788,224.093029,95.6,Wild Wild West (1999)<br>No Strings Attached (2011)<br>The Road to El Dorado (2000)<br>The Conspirator (2010)<br>The Ice Storm (1997)
Emile Hirsch,466260940,233.566836,79.5,Lone Survivor (2013)<br>Speed Racer (2008)<br>The Darkest Hour (2011)<br>Into the Wild (2007)<br>Milk (2008)
Luke Wilson,442063420,172.627745,79.2,Legally Blonde (2001)<br>Blue Streak (1999)<br>Old School (2003)<br>My Super Ex-Girlfriend (2006)<br>Alex & Emma (2003)
Ryan Phillippe,418086793,142.429699,60.8,I Know What You Did Last Summer (1997)<br>The Lincoln Lawyer (2011)<br>Cruel Intentions (1999)<br>Flags of Our Fathers (2006)<br>The Way of the Gun (2000)
Steve Zahn,413989780,117.110993,59.1,Daddy Day Care (2003)<br>Sahara (2005)<br>Joy Ride (2001)<br>Riding in Cars with Boys (2001)<br>A Perfect Getaway (2009)
Abigail Breslin,412599725,186.54977,61.1,"Nim's Island (2008)<br>My Sister's Keeper (2009)<br>No Reservations (2007)<br>The Call (2013)<br>Definitely, Maybe (2008)"
Kiefer Sutherland,[phone],[phone],68.4,Phone Booth (2002)<br>The Sentinel (2006)<br>Mirrors (2008)<br>Flatliners (1990)<br>Young Guns (1988)
Gabriel Byrne,389016697,192.079846,80.5,End of Days (1999)<br>Ghost Ship (2002)<br>Stigmata (1999)<br>Assault on Precinct 13 (2005)<br>The Usual Suspects (1995)
Harvey Keitel,386062384,303.92465400000003,72.8,U-571 (2000)<br>The Piano (1993)<br>Cop Land (1997)<br>Taxi Driver (1976)<br>From Dusk Till Dawn (1996)
Jennifer Jason Leigh,380573731,259.38718900000003,72.8,Road to Perdition (2002)<br>The Hateful Eight (2015)<br>Fast Times at Ridgemont High (1982)<br>The Machinist (2004)<br>Anomalisa (2015)
Woody Allen,373720626,203.527123,92.1,Antz (1998)<br>To Rome with Love (2012)<br>Annie Hall (1977)<br>Scoop (2006)<br>Sleeper (1973)
John Hurt,366605001,191.219161,68.7,Hercules (2014)<br>Captain Corelli's Mandolin (2001)<br>Rob Roy (1995)<br>The Elephant Man (1980)<br>Heaven's Gate (1980)
Mickey Rourke,348512952,227.163815,61.5,Immortals (2011)<br>The Wrestler (2008)<br>Sin City: A Dame to Kill For (2014)<br>Domino (2005)<br>Harley Davidson and the Marlboro Man (1991)
Thomas Jane,329856729,172.780549,58.4,Dreamcatcher (2003)<br>Deep Blue Sea (1999)<br>The Sweetest Thing (2002)<br>The Mist (2007)<br>The Punisher (2004)
Angela Bassett,329262895,120.91933900000001,59.2,Olympus Has Fallen (2013)<br>Malcolm X (1992)<br>How Stella Got Her Groove Back (1998)<br>Mr. 3000 (2004)<br>Vampire in Brooklyn (1995)
Tim Robbins,306488453,261.069352,72.0,Mystic River (2003)<br>Mission to Mars (2000)<br>Howard the Duck (1986)<br>The Shawshank Redemption (1994)<br>Antitrust (2001)
Jean-Claude Van Damme,305349314,106.81159,51.2,Timecop (1994)<br>Street Fighter (1994)<br>Maximum Risk (1996)<br>Double Impact (1991)<br>Bloodsport (1988)
Tyler Perry,293350409,51.398163,61.2,Madea Goes to Jail (2009)<br>Why Did I Get Married Too? (2010)<br>Madea's Family Reunion (2006)<br>Why Did I Get Married? (2007)<br>Alex Cross (2012)
Anthony Anderson,277435414,96.386991,54.4,"Me, Myself & Irene (2000)<br>Barbershop (2002)<br>Agent Cody Banks 2: Destination London (2004)<br>Hustle & Flow (2005)<br>My Baby's Daddy (2004)"
Jim Broadbent,256590885,173.738931,72.4,Cloud Atlas (2012)<br>Hot Fuzz (2007)<br>The Young Victoria (2009)<br>Another Year (2010)<br>When Did You Last See Your Father? (2007)
Morris Chestnut,189779344,95.734451,67.1,The Best Man Holiday (2013)<br>The Call (2013)<br>The Best Man (1999)<br>The Cave (2005)<br>Breakin' All the Rules (2004)
