cast,title,year
Robert De Niro,Meet the Parents,2000-10-06
Mila Kunis,Black Swan,2010-12-02
Morgan Freeman,Se7en,1995-09-22
Gwyneth Paltrow,Se7en,1995-09-22
Meryl Streep,The Devil Wears Prada,2006-06-30
Emily Blunt,The Devil Wears Prada,2006-06-30
Liam Neeson,Taken 3,2014-12-16
Forest Whitaker,Taken 3,2014-12-16
Mark Wahlberg,The Perfect Storm,2000-03-15
George Clooney,The Perfect Storm,2000-03-15
Diane Lane,The Perfect Storm,2000-03-15
Jim Carrey,A Christmas Carol,2009-11-04
Gary Oldman,A Christmas Carol,2009-11-04
Will Ferrell,Megamind,2010-10-28
Mel Gibson,Lethal Weapon 3,1992-05-15
Joe Pesci,Lethal Weapon 3,1992-05-15
Danny Glover,Lethal Weapon 3,1992-05-15
Liam Neeson,Schindler's List,1993-11-29
Ben Kingsley,Schindler's List,1993-11-29
Ralph Fiennes,Schindler's List,1993-11-29
Vera Farmiga,The Conjuring 2,2016-05-13
Patrick Wilson,The Conjuring 2,2016-05-13
Michael Douglas,Fatal Attraction,1987-09-11
Vera Farmiga,The Conjuring,2013-07-18
Patrick Wilson,The Conjuring,2013-07-18
Sandra Bullock,The Proposal,2009-06-01
Ryan Reynolds,The Proposal,2009-06-01
Eddie Murphy,Beverly Hills Cop,1984-11-29
Gary Oldman,Air Force One,1997-07-25
Joan Cusack,Chicken Little,2005-11-04
Jack Nicholson,As Good as It Gets,1997-12-19
Greg Kinnear,As Good as It Gets,1997-12-19
Russell Crowe,A Beautiful Mind,2001-12-11
Ed Harris,A Beautiful Mind,2001-12-11
Jennifer Connelly,A Beautiful Mind,2001-12-11
Sylvester Stallone,The Expendables 2,2012-08-08
Jason Statham,The Expendables 2,2012-08-08
George Clooney,Ocean's Thirteen,2007-06-07
Mike Myers,Austin Powers: The Spy Who Shagged Me,1999-06-08
Cate Blanchett,Robin Hood,2010-05-12
Russell Crowe,Robin Hood,2010-05-12
Robert De Niro,Little Fockers,2010-12-21
Owen Wilson,Little Fockers,2010-12-21
John Travolta,Bolt,2008-11-21
Mel Gibson,Ransom,1996-11-08
Julia Roberts,Runaway Bride,1999-07-30
Richard Gere,Runaway Bride,1999-07-30
Joan Cusack,Runaway Bride,1999-07-30
Sandra Bullock,The Blind Side,2009-11-20
Jude Law,Rise of the Guardians,2012-11-21
Chris Pine,Rise of the Guardians,2012-11-21
Alec Baldwin,Rise of the Guardians,2012-11-21
Renée Zellweger,Chicago,2002-12-26
Catherine Zeta-Jones,Chicago,2002-12-26
Queen Latifah,Chicago,2002-12-26
Jackie Chan,Mulan,1998-06-18
Channing Tatum,G.I. Joe: The Rise of Cobra,2009-08-04
Dennis Quaid,G.I. Joe: The Rise of Cobra,2009-08-04
Ralph Fiennes,Wrath of the Titans,2012-03-27
Julia Roberts,Hook,1991-12-11
Robin Williams,Hook,1991-12-11
Dustin Hoffman,Hook,1991-12-11
Sylvester Stallone,Rambo: First Blood Part II,1985-05-21
Milla Jovovich,Resident Evil: Afterlife,2010-09-09
Julia Roberts,My Best Friend's Wedding,1997-06-19
Patrick Stewart,X-Men,2000-07-13
Kate Winslet,Insurgent,2015-03-18
Mark Ruffalo,Shutter Island,2010-02-18
Ben Kingsley,Shutter Island,2010-02-18
Angelina Jolie,Salt,2010-07-21
Penélope Cruz,G-Force,2009-07-21
Sam Rockwell,G-Force,2009-07-21
Jack Nicholson,The Departed,2006-10-05
Gwyneth Paltrow,Shakespeare in Love,1998-12-11
Geoffrey Rush,Shakespeare in Love,1998-12-11
Chris Evans,Fantastic 4: Rise of the Silver Surfer,2007-06-13
Jessica Alba,Fantastic 4: Rise of the Silver Surfer,2007-06-13
Kate Winslet,Divergent,2014-03-14
Kristen Wiig,Bridesmaids,2011-04-28
Rose Byrne,Bridesmaids,2011-04-28
Bill Pullman,Casper,1995-05-26
Renée Zellweger,Bee Movie,2007-10-28
Christopher Plummer,The Sound of Music,1965-03-02
Morgan Freeman,Oblivion,2013-04-10
Jodie Foster,Elysium,2013-08-07
Joe Pesci,Lethal Weapon 4,1998-07-10
Danny Glover,Lethal Weapon 4,1998-07-10
Samantha Morton,John Carter,2012-03-07
Ryan Reynolds,Turbo,2013-07-11
Paul Giamatti,Turbo,2013-07-11
Renée Zellweger,Bridget Jones's Diary,2001-04-13
Hugh Grant,Bridget Jones's Diary,2001-04-13
Colin Firth,Bridget Jones's Diary,2001-04-13
Michael Keaton,Batman Returns,1992-06-19
Michelle Pfeiffer,Batman Returns,1992-06-19
Danny DeVito,Batman Returns,1992-06-19
Samuel L. Jackson,xXx,2002-08-09
Vin Diesel,xXx,2002-08-09
Rachel Weisz,The Bourne Legacy,2012-08-08
Edward Norton,The Bourne Legacy,2012-08-08
Sarah Michelle Gellar,Scooby-Doo,2002-06-14
Freddie Prinze Jr.,Scooby-Doo,2002-06-14
Jon Voight,Lara Croft: Tomb Raider,2001-06-11
Sylvester Stallone,The Expendables,2010-08-03
Jason Statham,The Expendables,2010-08-03
Renée Zellweger,Jerry Maguire,1996-12-06
Cuba Gooding Jr.,Jerry Maguire,1996-12-06
Martin Lawrence,Bad Boys II,2003-07-18
Anthony Hopkins,The Silence of the Lambs,1991-02-01
Jodie Foster,The Silence of the Lambs,1991-02-01
Adam Sandler,Grown Ups,2010-06-24
Salma Hayek,Grown Ups,2010-06-24
Maria Bello,Grown Ups,2010-06-24
Gene Hackman,The Firm,1993-06-30
Jennifer Aniston,We're the Millers,2013-08-07
Clint Eastwood,Gran Torino,2008-12-09
Colin Farrell,Epic,2013-05-15
Seth Rogen,Neighbors,2014-05-08
Rose Byrne,Neighbors,2014-05-08
Zac Efron,Neighbors,2014-05-08
Christian Bale,Exodus: Gods and Kings,2014-12-03
John Turturro,Exodus: Gods and Kings,2014-12-03
Keanu Reeves,Something's Gotta Give,2003-12-12
Jack Nicholson,Something's Gotta Give,2003-12-12
Diane Keaton,Something's Gotta Give,2003-12-12
John Cusack,The Prince,2014-08-22
Denzel Washington,American Gangster,2007-11-02
Kevin Costner,Waterworld,1995-07-28
Laura Linney,The Truman Show,1998-06-04
Drew Barrymore,Charlie's Angels,2000-11-02
Gary Oldman,The Fifth Element,1997-05-07
Arnold Schwarzenegger,Total Recall,1990-06-01
Ewan McGregor,Robots,2005-03-10
Robin Williams,Robots,2005-03-10
Halle Berry,Robots,2005-03-10
Nicole Kidman,Paddington,2014-11-27
Drew Barrymore,Charlie's Angels: Full Throttle,2003-06-27
Morgan Freeman,Wanted,2008-06-19
James McAvoy,Wanted,2008-06-19
Jackie Chan,Rush Hour 3,2007-08-08
Joaquin Phoenix,The Village,2004-07-30
Adrien Brody,The Village,2004-07-30
Aaron Eckhart,Erin Brockovich,2000-03-17
Sylvester Stallone,Cliffhanger,1993-05-28
Hugh Grant,Four Weddings and a Funeral,1994-03-09
Bradley Cooper,The Hangover Part II,2011-05-25
John Travolta,Wild Hogs,2007-03-02
Tim Allen,Wild Hogs,2007-03-02
Martin Lawrence,Wild Hogs,2007-03-02
Jeff Bridges,True Grit,2010-12-22
Josh Brolin,True Grit,2010-12-22
Amy Adams,American Hustle,2013-12-12
Bradley Cooper,American Hustle,2013-12-12
Meg Ryan,You've Got Mail,1998-12-17
Gene Hackman,Enemy of the State,1998-11-20
Jon Voight,Enemy of the State,1998-11-20
Antonio Banderas,The Mask of Zorro,1998-07-16
Catherine Zeta-Jones,The Mask of Zorro,1998-07-16
Anthony Hopkins,The Mask of Zorro,1998-07-16
Anna Faris,Cloudy with a Chance of Meatballs 2,2013-09-26
James Caan,Cloudy with a Chance of Meatballs 2,2013-09-26
Samuel L. Jackson,Unbreakable,2000-11-13
Jeff Daniels,Dumb and Dumber,1994-12-16
Adam Sandler,Grown Ups 2,2013-07-11
Chris Rock,Grown Ups 2,2013-07-11
Nicolas Cage,Face/Off,1997-06-27
John Travolta,Face/Off,1997-06-27
Helena Bonham Carter,Dark Shadows,2012-05-08
Michelle Pfeiffer,Dark Shadows,2012-05-08
Jennifer Connelly,Hulk,2003-06-19
Al Pacino,The Godfather,1972-03-14
James Caan,The Godfather,1972-03-14
Keira Knightley,Love Actually,2003-09-07
Owen Wilson,Marley & Me,2008-12-25
Jennifer Aniston,Marley & Me,2008-12-25
Adam Sandler,Pixels,2015-07-16
Dwayne Johnson,Hercules,2014-07-23
John Hurt,Hercules,2014-07-23
Jack Nicholson,A Few Good Men,1992-12-11
Demi Moore,A Few Good Men,1992-12-11
Anna Faris,Cloudy with a Chance of Meatballs,2009-09-17
James Caan,Cloudy with a Chance of Meatballs,2009-09-17
Mark Wahlberg,Daddy's Home,2015-12-25
Will Ferrell,Daddy's Home,2015-12-25
Michael Keaton,RoboCop,2014-01-30
James Caan,Eraser,1996-06-21
Milla Jovovich,Resident Evil: Retribution,2012-09-12
Kate Beckinsale,Click,2006-06-22
Christopher Walken,Click,2006-06-22
Jack Black,Gulliver's Travels,2010-12-25
Emily Blunt,Gulliver's Travels,2010-12-25
Nicolas Cage,Gone in Sixty Seconds,2000-06-09
Paul Walker,2 Fast 2 Furious,2003-06-05
Eva Mendes,2 Fast 2 Furious,2003-06-05
Ethan Hawke,Dead Poets Society,1989-06-02
Seann William Scott,American Reunion,2012-04-04
Jason Lee,Alvin and the Chipmunks: The Road Chip,2015-12-17
Justin Long,Alvin and the Chipmunks: The Road Chip,2015-12-17
Keira Knightley,The Imitation Game,2014-11-14
Jennifer Connelly,The Day the Earth Stood Still,2008-12-10
Ralph Fiennes,Clash of the Titans,2010-04-01
Christopher Plummer,The Girl with the Dragon Tattoo,2011-12-14
Ben Affleck,Argo,2012-10-11
Ralph Fiennes,The English Patient,1996-11-14
Willem Dafoe,The English Patient,1996-11-14
Seann William Scott,American Wedding,2003-08-01
Jennifer Garner,Juno,2007-12-05
Steve Carell,Get Smart,2008-06-19
Kristen Wiig,Ghostbusters,2016-07-14
Julianne Moore,The Lost World: Jurassic Park,1997-05-23
Eva Mendes,Ghost Rider,2007-02-16
Seth Rogen,The Green Hornet,2011-01-12
Mickey Rourke,Immortals,2011-11-10
Logan Lerman,Percy Jackson & the Olympians: The Lightning Thief,2010-02-01
Zooey Deschanel,Yes Man,2008-12-09
Jesse Eisenberg,The Social Network,2010-09-30
Justin Timberlake,The Social Network,2010-09-30
John Cusack,Con Air,1997-06-01
John Malkovich,Con Air,1997-06-01
Kirsten Dunst,Interview with the Vampire,1994-11-11
Jodie Foster,Flightplan,2005-09-22
Julianne Moore,Non-Stop,2014-01-26
Hayden Christensen,Jumper,2008-02-10
Kevin Kline,Wild Wild West,1999-06-29
Ryan Reynolds,Green Lantern,2011-06-16
Catherine Zeta-Jones,The Terminal,2004-06-17
Meryl Streep,It's Complicated,2009-12-23
Alec Baldwin,It's Complicated,2009-12-23
Steve Martin,It's Complicated,2009-12-23
Seth Rogen,Knocked Up,2007-06-01
Leslie Mann,Knocked Up,2007-06-01
Ralph Fiennes,The Prince of Egypt,1998-12-15
Patrick Stewart,The Prince of Egypt,1998-12-15
Val Kilmer,The Prince of Egypt,1998-12-15
Jamie Foxx,Collateral,2004-08-04
Morgan Freeman,Million Dollar Baby,2004-12-15
Clint Eastwood,Million Dollar Baby,2004-12-15
Danny DeVito,Twins,1988-12-09
Bradley Cooper,Valentine's Day,2010-02-10
Jessica Alba,Valentine's Day,2010-02-10
Jason Segel,Bad Teacher,2011-05-16
Justin Timberlake,Bad Teacher,2011-05-16
Willem Dafoe,Clear and Present Danger,1994-08-03
Anthony Hopkins,Dracula,1992-11-13
Winona Ryder,Dracula,1992-11-13
Heath Ledger,The Patriot,2000-06-28
Jennifer Aniston,Just Go with It,2011-02-10
Nicole Kidman,Just Go with It,2011-02-10
Michael Douglas,Disclosure,1994-12-09
Demi Moore,Disclosure,1994-12-09
Donald Sutherland,Disclosure,1994-12-09
John Travolta,Pulp Fiction,1994-10-08
Uma Thurman,Pulp Fiction,1994-10-08
Meryl Streep,Into the Woods,2014-12-25
Emily Blunt,Into the Woods,2014-12-25
Guy Pearce,Bedtime Stories,2008-12-24
Sean Connery,Entrapment,1999-04-29
Catherine Zeta-Jones,Entrapment,1999-04-29
Will Patton,Entrapment,1999-04-29
Michael Caine,Miss Congeniality,2000-12-14
Gabriel Byrne,End of Days,1999-11-24
Shia LaBeouf,Fury,2014-10-15
Logan Lerman,Fury,2014-10-15
Anthony Hopkins,Red Dragon,2002-09-29
Edward Norton,Red Dragon,2002-09-29
Denzel Washington,Safe House,2012-02-09
Vera Farmiga,Safe House,2012-02-09
Michael Douglas,Traffic,2000-12-27
Vin Diesel,The Fast and the Furious,2001-06-22
Paul Walker,The Fast and the Furious,2001-06-22
Denzel Washington,Philadelphia,1993-12-22
Sylvester Stallone,The Expendables 3,2014-08-04
Jason Statham,The Expendables 3,2014-08-04
Gerard Butler,London Has Fallen,2016-03-02
Aaron Eckhart,London Has Fallen,2016-03-02
Robert De Niro,Silver Linings Playbook,2012-09-08
Kevin Costner,JFK,1991-12-20
Jamie Foxx,White House Down,2013-06-27
Channing Tatum,White House Down,2013-06-27
Gerard Butler,The Ugly Truth,2009-07-24
Jennifer Aniston,The Break-Up,2006-06-01
Vince Vaughn,The Break-Up,2006-06-01
James Franco,Eat Pray Love,2010-08-12
Javier Bardem,Eat Pray Love,2010-08-12
Jake Gyllenhaal,Everest,2015-09-10
Josh Brolin,Everest,2015-09-10
Penélope Cruz,Vanilla Sky,2001-12-10
Aaron Eckhart,Battle: Los Angeles,2011-03-08
Philip Seymour Hoffman,Patch Adams,1998-12-25
Alec Baldwin,Fun with Dick and Jane,2005-12-21
Téa Leoni,Fun with Dick and Jane,2005-12-21
John Turturro,You Don't Mess with the Zohan,2008-06-05
Channing Tatum,21 Jump Street,2012-03-12
Jonah Hill,21 Jump Street,2012-03-12
Anna Faris,Yogi Bear,2010-12-11
Justin Timberlake,Yogi Bear,2010-12-11
Dan Aykroyd,Yogi Bear,2010-12-11
Bill Murray,Garfield,2004-06-10
Sean Connery,The Hunt for Red October,1990-03-02
Alec Baldwin,The Hunt for Red October,1990-03-02
Meg Ryan,City of Angels,1998-04-10
Martin Lawrence,Open Season,2006-09-29
Ashton Kutcher,Open Season,2006-09-29
Antonio Banderas,Spy Kids 3-D: Game Over,2003-07-25
Carla Gugino,Spy Kids 3-D: Game Over,2003-07-25
Leslie Mann,The Other Woman,2014-04-16
Drew Barrymore,50 First Dates,2004-02-13
Forest Whitaker,Panic Room,2002-03-29
Jodie Foster,Panic Room,2002-03-29
Sam Neill,The Vow,2012-02-05
Channing Tatum,The Vow,2012-02-05
Rachel McAdams,The Vow,2012-02-05
Anthony Hopkins,Beowulf,2007-11-05
Denzel Washington,The Pelican Brief,1993-12-16
Kate Winslet,The Holiday,2006-12-08
Jude Law,The Holiday,2006-12-08
Helena Bonham Carter,The Curse of the Were-Rabbit,2005-09-04
Denzel Washington,The Equalizer,2014-09-24
Gene Hackman,Superman II,1980-12-04
Chris Rock,The Longest Yard,2005-05-19
Josh Brolin,Hollow Man,2000-08-04
Kevin Bacon,Hollow Man,2000-08-04
Steve Martin,Cheaper by the Dozen,2003-12-24
Tim Allen,The Santa Clause,1994-11-10
Channing Tatum,22 Jump Street,2014-06-05
Jonah Hill,22 Jump Street,2014-06-05
Carla Gugino,Mr. Popper's Penguins,2011-06-17
Michael Fassbender,12 Years a Slave,2013-10-18
Sam Neill,The Horse Whisperer,1998-05-14
Robert Redford,The Horse Whisperer,1998-05-14
Reese Witherspoon,Walk the Line,2005-09-13
Joaquin Phoenix,Walk the Line,2005-09-13
Ben Kingsley,Hugo,2011-11-22
Carla Gugino,Watchmen,2009-03-05
Jodie Foster,Inside Man,2006-03-23
Clive Owen,Inside Man,2006-03-23
Mila Kunis,Jupiter Ascending,2015-02-04
James Marsden,Hop,2011-03-30
Mila Kunis,Bad Moms,2016-07-28
Sarah Michelle Gellar,The Grudge,2004-10-22
Sigourney Weaver,Aliens,1986-07-18
Nick Nolte,Cape Fear,1991-11-15
Meryl Streep,The Bridges of Madison County,1995-05-28
Clint Eastwood,The Bridges of Madison County,1995-05-28
John Travolta,Grease,1978-07-07
Kurt Russell,Poseidon,2006-05-12
Sarah Michelle Gellar,Scooby-Doo 2: Monsters Unleashed,2004-03-24
Freddie Prinze Jr.,Scooby-Doo 2: Monsters Unleashed,2004-03-24
Jennifer Jason Leigh,Road to Perdition,2002-07-12
Uma Thurman,Kill Bill: Vol. 1,2003-10-10
Reese Witherspoon,Sweet Home Alabama,2002-09-26
Naomi Watts,The Impossible,2012-09-09
Sean Connery,The League of Extraordinary Gentlemen,2003-07-11
John Leguizamo,Moulin Rouge!,2001-03-09
Nicole Kidman,Moulin Rouge!,2001-03-09
Anna Faris,Scary Movie 4,2006-04-13
Rosario Dawson,Eagle Eye,2008-09-25
Jake Gyllenhaal,Brokeback Mountain,2005-09-02
Heath Ledger,Brokeback Mountain,2005-09-02
Ashley Judd,Double Jeopardy,1999-09-24
Jet Li,Hero,2002-12-19
Matthew McConaughey,How to Lose a Guy in 10 Days,2003-02-07
Kate Hudson,How to Lose a Guy in 10 Days,2003-02-07
Drew Barrymore,He's Just Not That Into You,2009-02-06
Charlize Theron,The Italian Job,2003-05-30
Edward Norton,The Italian Job,2003-05-30
Logan Lerman,Percy Jackson: Sea of Monsters,2013-08-07
Jason Bateman,Identity Thief,2013-02-07
Martin Lawrence,Big Momma's House,2000-05-31
Paul Giamatti,Big Momma's House,2000-05-31
Nia Long,Big Momma's House,2000-05-31
Justin Timberlake,In Time,2011-10-27
Cillian Murphy,In Time,2011-10-27
Steve Carell,Anchorman 2: The Legend Continues,2013-12-18
Will Ferrell,Anchorman 2: The Legend Continues,2013-12-18
Paul Rudd,Anchorman 2: The Legend Continues,2013-12-18
Will Ferrell,Elf,2003-10-09
James Caan,Elf,2003-10-09
Zooey Deschanel,Elf,2003-10-09
Jude Law,Cold Mountain,2003-12-24
Nicole Kidman,Cold Mountain,2003-12-24
John Goodman,Evan Almighty,2007-06-09
Josh Hartnett,Black Hawk Down,2001-12-28
Philip Seymour Hoffman,Along Came Polly,2004-01-16
Vince Vaughn,Couples Retreat,2009-09-19
Jason Bateman,Couples Retreat,2009-09-19
Dan Aykroyd,Antz,1998-10-02
Woody Allen,Antz,1998-10-02
Josh Brolin,No Country for Old Men,2007-11-08
Javier Bardem,No Country for Old Men,2007-11-08
John Turturro,Mr. Deeds,2002-06-28
Winona Ryder,Mr. Deeds,2002-06-28
Matthew McConaughey,Contact,1997-07-11
Jennifer Connelly,Blood Diamond,2006-12-07
Eva Mendes,The Other Guys,2010-08-06
Richard Gere,Shall We Dance?,2004-10-15
Jennifer Lopez,Shall We Dance?,2004-10-15
Susan Sarandon,Shall We Dance?,2004-10-15
Ashton Kutcher,What Happens in Vegas,2008-05-07
Rosario Dawson,Zookeeper,2011-07-06
Jeff Daniels,Dumb and Dumber To,2014-11-12
John Goodman,The Emperor's New Groove,2000-12-09
Rosario Dawson,Seven Pounds,2008-12-18
Chris Pine,Unstoppable,2010-11-04
Rosario Dawson,Unstoppable,2010-11-04
Vince Vaughn,DodgeBall: A True Underdog Story,2004-06-18
Val Kilmer,Alexander,2004-11-21
Colin Farrell,Alexander,2004-11-21
Matthew McConaughey,Magic Mike,2012-06-28
Kevin Bacon,Sleepers,1996-10-18
Amy Adams,The Muppets,2011-11-22
Emily Blunt,The Muppets,2011-11-22
Jason Segel,The Muppets,2011-11-22
Chris Hemsworth,The Huntsman: Winter's War,2016-04-06
Charlize Theron,The Huntsman: Winter's War,2016-04-06
Willem Dafoe,Speed 2: Cruise Control,1997-06-13
Steve Zahn,Daddy Day Care,2003-05-03
Reese Witherspoon,Four Christmases,2008-11-26
Vince Vaughn,Four Christmases,2008-11-26
Robert Duvall,Four Christmases,2008-11-26
Edward Norton,The Incredible Hulk,2008-06-12
Vera Farmiga,Up in the Air,2009-09-05
Zooey Deschanel,The Happening,2008-06-11
John C. Reilly,Talladega Nights: The Ballad of Ricky Bobby,2006-08-04
Scarlett Johansson,The Island,2005-07-20
Maria Bello,World Trade Center,2006-08-09
Sean Penn,The Interpreter,2005-04-08
Catherine Keener,The Interpreter,2005-04-08
Nick Nolte,The Spiderwick Chronicles,2008-02-14
Sigourney Weaver,Alien: Resurrection,1997-11-12
Winona Ryder,Alien: Resurrection,1997-11-12
Don Cheadle,Flight,2012-11-02
Naomi Watts,The Ring Two,2005-03-17
Aaron Eckhart,Olympus Has Fallen,2013-03-20
Angela Bassett,Olympus Has Fallen,2013-03-20
John Malkovich,Johnny English,2003-04-06
James Marsden,27 Dresses,2008-01-10
Kate Beckinsale,Underworld: Awakening,2012-01-19
Sigourney Weaver,Alien³,1992-05-22
Paul Newman,The Sting,1973-12-25
Robert Redford,The Sting,1973-12-25
Richard Gere,The Jackal,1997-11-14
Viggo Mortensen,Daylight,1996-12-06
Gene Hackman,Unforgiven,1992-08-07
Clint Eastwood,Unforgiven,1992-08-07
Jessica Alba,Sin City,2005-04-01
Clive Owen,Sin City,2005-04-01
Robert Duvall,Days of Thunder,1990-06-27
Gene Hackman,Crimson Tide,1995-05-12
Reese Witherspoon,This Means War,2012-02-14
Kevin Bacon,Mystic River,2003-10-07
Sean Penn,Mystic River,2003-10-07
Tim Robbins,Mystic River,2003-10-07
Kurt Russell,The Hateful Eight,2015-12-25
Jennifer Jason Leigh,The Hateful Eight,2015-12-25
Michelle Pfeiffer,What Lies Beneath,2000-07-21
Rose Byrne,Knowing,2009-03-19
Jamie Foxx,Dreamgirls,2006-12-25
Jennifer Lopez,Maid in Manhattan,2002-12-13
Jennifer Lopez,Monster-in-Law,2005-05-13
Patrick Wilson,The Phantom of the Opera,2004-12-08
Ice Cube,Ride Along,2014-01-07
Al Pacino,The Devil's Advocate,1997-10-17
Christopher Walken,A View to a Kill,1985-05-24
Matthew McConaughey,A Time to Kill,1996-07-24
Uma Thurman,Kill Bill: Vol. 2,2004-04-16
Forest Whitaker,Phenomenon,1996-07-05
Laura Linney,Congo,1995-06-09
Queen Latifah,The Bone Collector,1999-11-04
Dennis Quaid,Vantage Point,2008-02-01
Forest Whitaker,Vantage Point,2008-02-01
Rachel McAdams,Midnight in Paris,2011-05-11
Justin Timberlake,Friends with Benefits,2011-07-21
Elijah Wood,Happy Feet Two,2011-11-17
