cast,title,year
Patrick Stewart,Star Trek: First Contact,1996-11-21
Al Pacino,Jack and Jill,2011-11-11
Emile Hirsch,Lone Survivor,2013-12-24
Anthony Anderson,"Me, Myself & Irene",2000-06-22
Jeff Bridges,Surf's Up,2007-06-08
Zooey Deschanel,Surf's Up,2007-06-08
Milla Jovovich,Resident Evil: Extinction,2007-09-20
Jeff Bridges,Seabiscuit,2003-07-22
Antonio Banderas,Spy Kids,2001-03-18
Ashton Kutcher,No Strings Attached,2011-01-21
Kevin Kline,No Strings Attached,2011-01-21
Jake Gyllenhaal,Source Code,2011-03-30
Vera Farmiga,Source Code,2011-03-30
Halle Berry,Swordfish,2001-06-07
Danny Glover,The Color Purple,1985-12-18
Hugh Grant,Music and Lyrics,2007-02-09
Dan Aykroyd,Driving Miss Daisy,1989-12-13
Laura Linney,The Exorcism of Emily Rose,2005-09-09
Steve Buscemi,Charlotte's Web,2006-12-15
Robert Redford,Spy Game,2001-11-18
Julianne Moore,"Crazy, Stupid, Love.",2011-07-29
Ryan Gosling,"Crazy, Stupid, Love.",2011-07-29
Antonio Banderas,The Legend of Zorro,2005-10-24
Ashton Kutcher,New Year's Eve,2011-12-08
Luke Wilson,Legally Blonde,2001-07-13
Bill Murray,Garfield: A Tail of Two Kitties,2006-06-15
Halle Berry,Gothika,2003-11-21
Martin Lawrence,Bad Boys,1995-04-07
Téa Leoni,Bad Boys,1995-04-07
Anna Faris,Scary Movie 2,2001-07-04
Gwyneth Paltrow,Shallow Hal,2001-11-01
Seth Rogen,Sausage Party,2016-07-11
Jonah Hill,Sausage Party,2016-07-11
Robert Duvall,Deep Impact,1998-05-08
Téa Leoni,Deep Impact,1998-05-08
Steve Buscemi,Monster House,2006-07-21
John Cusack,Anastasia,1997-11-20
Meg Ryan,Anastasia,1997-11-20
Willem Dafoe,Platoon,1986-12-18
Nia Long,Big Momma's House 2,2006-01-26
Kate Winslet,Contagion,2011-09-08
Patrick Stewart,Conspiracy Theory,1997-08-07
Jon Voight,Anaconda,1997-04-11
Jennifer Lopez,Anaconda,1997-04-11
Ice Cube,Anaconda,1997-04-11
Al Pacino,The Godfather: Part III,1990-12-24
Diane Keaton,The Godfather: Part III,1990-12-24
Will Patton,Remember the Titans,2000-09-29
Leslie Mann,17 Again,2009-03-11
Zac Efron,17 Again,2009-03-11
Michelle Pfeiffer,Stardust,2007-08-09
Hugh Grant,Sense and Sensibility,1995-12-13
Michael Douglas,Wall Street: Money Never Sleeps,2010-09-02
Rose Byrne,Annie,2014-12-19
Ryan Gosling,The Big Short,2015-12-11
Steve Martin,Bringing Down the House,2003-03-07
Queen Latifah,Bringing Down the House,2003-03-07
Milla Jovovich,The Three Musketeers,2011-08-31
Logan Lerman,The Three Musketeers,2011-08-31
Paula Patton,2 Guns,2013-08-02
Joan Cusack,School of Rock,2003-10-03
Jim Broadbent,Cloud Atlas,2012-10-26
Kate Hudson,"You, Me and Dupree",2006-07-14
Matt Dillon,"You, Me and Dupree",2006-07-14
Milla Jovovich,Resident Evil: Apocalypse,2004-09-10
Keira Knightley,Atonement,2007-08-29
James McAvoy,Atonement,2007-08-29
Steve Martin,Cheaper by the Dozen 2,2005-12-21
Rachel McAdams,Mean Girls,2004-04-30
Toni Collette,About a Boy,2002-04-26
Clint Eastwood,Space Cowboys,2000-07-31
Donald Sutherland,Space Cowboys,2000-07-31
Robert Redford,Out of Africa,1985-12-20
John C. Reilly,Step Brothers,2008-07-25
Jackie Chan,The Forbidden Kingdom,2008-04-18
Jet Li,The Forbidden Kingdom,2008-04-18
Harvey Keitel,U-571,2000-04-20
Richard Gere,First Knight,1995-07-07
Scarlett Johansson,Lucy,2014-07-14
Justin Long,Walking With Dinosaurs,2013-12-18
Laurence Fishburne,Predators,2010-07-03
Kevin Spacey,L.A. Confidential,1997-09-19
Guy Pearce,L.A. Confidential,1997-09-19
Danny DeVito,L.A. Confidential,1997-09-19
Jason Segel,Sex Tape,2014-07-17
Jonah Hill,This Is the End,2013-06-12
Sarah Michelle Gellar,I Know What You Did Last Summer,1997-10-17
Ryan Phillippe,I Know What You Did Last Summer,1997-10-17
Ice Cube,Ride Along 2,2016-01-14
Emma Stone,The Help,2011-08-09
Forest Whitaker,"Good Morning, Vietnam",1987-12-23
Guy Pearce,The Time Machine,2002-03-04
Helen Mirren,The Queen,2006-09-15
Jim Caviezel,Escape Plan,2013-10-09
Colin Firth,Nanny McPhee,2005-10-21
Kurt Russell,Executive Decision,1996-03-15
John Cusack,Dragon Blade,2015-02-19
Jackie Chan,Dragon Blade,2015-02-19
Adrien Brody,Dragon Blade,2015-02-19
Paul Walker,Eight Below,2006-02-17
Scarlett Johansson,We Bought a Zoo,2011-12-22
Adrien Brody,The Pianist,2002-09-24
Marisa Tomei,Parental Guidance,2012-12-25
Seann William Scott,Road Trip,2000-05-19
Bill Murray,Lost in Translation,2003-08-31
Penélope Cruz,Sahara,2005-04-06
Steve Zahn,Sahara,2005-04-06
Diane Lane,Unfaithful,2002-05-10
Philip Seymour Hoffman,Charlie Wilson's War,2007-12-19
Paul Newman,Message in a Bottle,1999-02-22
Val Kilmer,The Saint,1997-04-03
Carrie-Anne Moss,Pompeii,2014-02-18
Carrie-Anne Moss,Disturbia,2007-04-12
Luke Wilson,Blue Streak,1999-09-17
Mark Ruffalo,Now You See Me,2013-05-29
Jesse Eisenberg,Now You See Me,2013-05-29
Woody Harrelson,Now You See Me,2013-05-29
Susan Sarandon,The Client,1994-07-20
Heath Ledger,A Knight's Tale,2001-05-11
Helena Bonham Carter,Corpse Bride,2005-09-09
Jason Bateman,Horrible Bosses,2011-07-08
Sam Neill,The Piano,1993-05-19
Harvey Keitel,The Piano,1993-05-19
Annette Bening,The Siege,1998-11-06
Colin Farrell,S.W.A.T.,2003-08-08
Diane Keaton,The First Wives Club,1996-09-20
Joe Pesci,Casino,1995-11-22
Rachel McAdams,The Notebook,2004-06-25
Ryan Gosling,The Notebook,2004-06-25
Dennis Quaid,DragonHeart,1996-05-31
Dan Aykroyd,The Blues Brothers,1980-06-17
Kate Hudson,Bride Wars,2009-01-09
Greg Kinnear,We Were Soldiers,2002-03-01
Julianne Moore,Seventh Son,2014-12-12
Al Pacino,Insomnia,2002-05-24
Demi Moore,Striptease,1996-06-28
John Malkovich,Changeling,2008-01-30
Paul Giamatti,Saving Mr. Banks,2013-11-16
James Marsden,Cats & Dogs 2 : The Revenge of Kitty Galore,2010-07-30
Nick Nolte,Cats & Dogs 2 : The Revenge of Kitty Galore,2010-07-30
Kate Beckinsale,Underworld: Evolution,2006-01-12
Kate Hudson,Fool's Gold,2008-02-07
Donald Sutherland,Fool's Gold,2008-02-07
Seann William Scott,The Dukes of Hazzard,2005-08-05
Philip Seymour Hoffman,Moneyball,2011-09-22
Woody Harrelson,Free Birds,2013-10-30
Michael Caine,The Prestige,2006-10-19
Joseph Gordon-Levitt,Treasure Planet,2002-11-26
Paul Giamatti,Sideways,2004-10-22
Paul Rudd,The 40 Year Old Virgin,2005-08-11
Catherine Keener,The 40 Year Old Virgin,2005-08-11
Sean Penn,The Game,1997-09-12
Danny DeVito,One Flew Over the Cuckoo's Nest,1975-11-18
Rose Byrne,Neighbors 2: Sorority Rising,2016-05-04
Zac Efron,Neighbors 2: Sorority Rising,2016-05-04
Paul Giamatti,Cinderella Man,2005-06-02
Viggo Mortensen,Hidalgo,2004-03-05
Ice Cube,Three Kings,1999-09-27
Annette Bening,The American President,1995-11-17
Jason Bateman,Horrible Bosses 2,2014-11-26
Heath Ledger,The Brothers Grimm,2005-08-26
Ryan Gosling,Gangster Squad,2013-01-10
Nick Nolte,Gangster Squad,2013-01-10
Jason Segel,Forgetting Sarah Marshall,2008-04-17
Seann William Scott,Planet 51,2009-11-19
Sigourney Weaver,Alien,1979-05-25
Ethan Hawke,Training Day,2001-10-05
Zooey Deschanel,The Hitchhiker's Guide to the Galaxy,2005-01-15
Sam Rockwell,The Hitchhiker's Guide to the Galaxy,2005-01-15
Jennifer Lopez,The Cell,2000-08-17
Danny Glover,Saw,2004-10-01
Emma Stone,Birdman,2014-08-27
Michael Keaton,Birdman,2014-08-27
Freddie Prinze Jr.,She's All That,1999-01-29
Matthew Broderick,The Cable Guy,1996-06-10
Woody Harrelson,Zombieland,2009-10-07
Paul Newman,Butch Cassidy and the Sundance Kid,1969-09-23
Robert Redford,Butch Cassidy and the Sundance Kid,1969-09-23
Robert Duvall,John Q,2002-02-15
Matthew Broderick,The Stepford Wives,2004-06-10
Kate Beckinsale,The Aviator,2004-12-17
Brendan Fraser,Journey to the Center of the Earth,2008-07-10
Jean-Claude Van Damme,Timecop,1994-09-15
Ashton Kutcher,Just Married,2003-01-09
Annette Bening,Mars Attacks!,1996-12-12
Greg Kinnear,Heaven is for Real,2014-04-16
Meg Ryan,Courage Under Fire,1996-07-04
Edward Norton,Fight Club,1999-10-15
Jennifer Garner,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014-10-08
Susan Sarandon,Tammy,2014-07-02
Toni Collette,Little Miss Sunshine,2006-07-26
Greg Kinnear,Little Miss Sunshine,2006-07-26
Dennis Quaid,Any Given Sunday,1999-12-16
Demi Moore,The Hunchback of Notre Dame,1996-06-21
Catherine Keener,Where the Wild Things Are,2009-10-16
Abigail Breslin,Nim's Island,2008-04-03
Jean-Claude Van Damme,Street Fighter,1994-12-22
Zac Efron,The Lucky One,2012-04-19
Alec Baldwin,Blue Jasmine,2013-07-25
Don Cheadle,Crash,2004-01-13
Matt Dillon,Crash,2004-01-13
Salma Hayek,Once Upon a Time in Mexico,2003-09-11
Adrien Brody,The Thin Red Line,1998-12-25
Jim Caviezel,The Thin Red Line,1998-12-25
Sean Penn,The Thin Red Line,1998-12-25
Ice Cube,Are We There Yet?,2005-01-20
Nia Long,Are We There Yet?,2005-01-20
Colin Farrell,Phone Booth,2002-09-09
Kiefer Sutherland,Phone Booth,2002-09-09
Paul Rudd,The Little Prince,2015-07-29
Zoe Saldana,The Book of Life,2014-10-01
Patrick Wilson,Insidious,2010-09-13
Ed Harris,Enemy at the Gates,2001-03-13
Rachel Weisz,Enemy at the Gates,2001-03-13
Joaquin Phoenix,8MM,1999-02-26
Jennifer Garner,13 Going on 30,2004-04-13
Javier Bardem,Vicky Cristina Barcelona,2008-08-15
Uma Thurman,Paycheck,2003-12-25
Abigail Breslin,My Sister's Keeper,2009-06-26
Danny Glover,Shooter,2007-03-22
Sarah Michelle Gellar,TMNT,2007-03-23
Ashley Judd,Dolphin Tale,2011-09-23
Uma Thurman,Be Cool,2005-03-04
Catherine Keener,Captain Phillips,2013-10-10
Greg Kinnear,Green Zone,2010-03-11
Zac Efron,Dirty Grandpa,2016-01-21
Emile Hirsch,Speed Racer,2008-05-09
Cillian Murphy,In the Heart of the Sea,2015-11-20
Rachel Weisz,The Lovely Bones,2009-12-26
Susan Sarandon,The Lovely Bones,2009-12-26
John Turturro,Secret Window,2004-03-12
Meg Ryan,When Harry Met Sally...,1989-07-21
Abigail Breslin,No Reservations,2007-07-25
Michelle Pfeiffer,I Am Sam,2001-12-28
Sean Penn,I Am Sam,2001-12-28
Paul Rudd,Role Models,2008-02-03
Elizabeth Banks,Role Models,2008-02-03
Kate Hudson,The Skeleton Key,2005-07-29
Julia Stiles,Save the Last Dance,2001-01-12
Jet Li,Romeo Must Die,2000-03-20
Justin Long,Drag Me to Hell,2009-03-15
Tyler Perry,Madea Goes to Jail,2009-02-16
Christopher Walken,Hairspray,2007-07-13
Kirsten Dunst,Bring It On,2000-08-25
Dan Aykroyd,Trading Places,1983-06-07
Brendan Fraser,Bedazzled,2000-10-19
Ed Harris,The Abyss,1989-08-09
Robert Duvall,Apocalypse Now,1979-08-15
Ethan Hawke,The Purge,2013-05-31
Helen Mirren,The Hundred-Foot Journey,2014-08-06
Clive Owen,Gosford Park,2001-11-07
Helen Mirren,Gosford Park,2001-11-07
Jon Voight,Ali,2001-12-11
Luke Wilson,Old School,2003-02-21
Jennifer Garner,The Kingdom,2007-08-22
Kurt Russell,Sky High,2005-07-29
Penélope Cruz,Volver,2006-03-16
Jessica Alba,Spy Kids: All the Time in the World,2011-08-18
Cuba Gooding Jr.,Rat Race,2001-07-30
Marisa Tomei,The Lincoln Lawyer,2011-03-17
Ryan Phillippe,The Lincoln Lawyer,2011-03-17
Bill Murray,Stripes,1981-06-25
Jason Statham,Transporter 2,2005-08-02
Donald Sutherland,Final Fantasy: The Spirits Within,2001-07-02
Jason Statham,Snatch,2000-09-01
Cillian Murphy,28 Days Later,2002-10-31
Julianne Moore,Carrie,2013-10-16
Geoffrey Rush,Elizabeth,1998-09-13
Rosario Dawson,The Rundown,2003-09-26
Jim Broadbent,Hot Fuzz,2007-02-14
Kevin Bacon,Footloose,1984-02-17
Elizabeth Banks,What to Expect When You're Expecting,2012-05-17
Matthew Broderick,WarGames,1983-06-03
Ryan Gosling,Drive,2011-08-06
Kiefer Sutherland,The Sentinel,2006-04-19
Ethan Hawke,Sinister,2012-03-29
Logan Lerman,The Number 23,2007-02-23
Jennifer Garner,Miracles from Heaven,2016-03-17
Geoffrey Rush,The Book Thief,2013-11-08
Billy Bob Thornton,Bad Santa,2003-11-26
Kevin Kline,The Road to El Dorado,2000-03-31
Ethan Hawke,The Newton Boys,1998-03-26
Ryan Phillippe,Cruel Intentions,1999-03-05
Anthony Anderson,Barbershop,2002-04-01
Jason Lee,Dreamcatcher,2003-03-21
Thomas Jane,Dreamcatcher,2003-03-21
Josh Hartnett,30 Days of Night,2007-10-17
Guy Pearce,The Count of Monte Cristo,2002-01-23
Jim Caviezel,The Count of Monte Cristo,2002-01-23
Nick Nolte,The Prince of Tides,1991-12-25
Brendan Fraser,Escape from Planet Earth,2013-02-14
Clive Owen,Elizabeth: The Golden Age,2007-09-09
Thomas Jane,Deep Blue Sea,1999-07-28
Winona Ryder,Beetlejuice,1988-02-29
Woody Allen,To Rome with Love,2012-04-20
Salma Hayek,Here Comes the Boom,2012-10-11
Don Cheadle,Hotel for Dogs,2009-01-16
Jet Li,The One,2001-11-02
Paula Patton,Mirrors,2008-08-15
Kiefer Sutherland,Mirrors,2008-08-15
John Turturro,"O Brother, Where Art Thou?",2000-08-30
John Malkovich,RED,2010-10-13
Helen Mirren,RED,2010-10-13
Terrence Howard,The Best Man Holiday,2013-11-15
Morris Chestnut,The Best Man Holiday,2013-11-15
Cuba Gooding Jr.,What Dreams May Come,1998-10-02
Javier Bardem,The Counselor,2013-10-25
Clive Owen,Children of Men,2006-09-22
Kevin Spacey,21,2008-03-27
Kate Bosworth,21,2008-03-27
Diane Keaton,Because I Said So,2007-02-02
Hayden Christensen,Takers,2010-08-26
Matt Dillon,Takers,2010-08-26
Zoe Saldana,Guess Who,2005-03-25
Thomas Jane,The Sweetest Thing,2002-04-12
Abigail Breslin,The Call,2013-03-14
Morris Chestnut,The Call,2013-03-14
Gabriel Byrne,Ghost Ship,2002-10-25
Jim Caviezel,Frequency,2000-04-28
Billy Bob Thornton,Bandits,2001-10-12
Christopher Walken,Jersey Boys,2014-06-05
Matt Dillon,Wild Things,1998-03-20
Winona Ryder,The Dilemma,2011-01-13
Chris Rock,Bad Company,2002-06-07
Ryan Phillippe,Flags of Our Fathers,2006-10-18
Emile Hirsch,The Darkest Hour,2011-12-22
Kurt Russell,Miracle,2004-02-06
Christopher Plummer,The Imaginarium of Doctor Parnassus,2009-10-01
Marisa Tomei,My Cousin Vinny,1992-03-13
Jeff Daniels,Space Chimps,2008-07-17
Ashley Judd,High Crimes,2002-04-03
Jessica Alba,Honey,2003-11-24
John Hurt,Captain Corelli's Mandolin,2001-08-17
Helen Mirren,Woman in Gold,2015-04-10
Toni Collette,Krampus,2015-11-26
Kiefer Sutherland,Flatliners,1990-08-09
Salma Hayek,After the Sunset,2004-11-12
Woody Harrelson,After the Sunset,2004-11-12
Joseph Gordon-Levitt,The Walk,2015-09-30
Luke Wilson,My Super Ex-Girlfriend,2006-06-20
Tim Robbins,Mission to Mars,2000-03-10
Viggo Mortensen,A History of Violence,2005-09-23
Maria Bello,A History of Violence,2005-09-23
Joseph Gordon-Levitt,(500) Days of Summer,2009-07-17
Ashley Judd,Kiss the Girls,1997-10-03
Naomi Watts,21 Grams,2003-09-06
Christopher Plummer,The Insider,1999-10-28
Diane Lane,Secretariat,2010-08-20
Naomi Watts,The International,2009-02-03
Tyler Perry,Why Did I Get Married Too?,2010-04-02
Justin Long,Jeepers Creepers,2001-07-01
Patrick Wilson,Morning Glory,2010-01-12
Diane Lane,Must Love Dogs,2005-07-21
Susan Sarandon,That's My Boy,2012-06-14
Cillian Murphy,Red Eye,2005-08-04
Laurence Fishburne,Boyz n the Hood,1991-07-12
Cuba Gooding Jr.,Boyz n the Hood,1991-07-12
Tyler Perry,Madea's Family Reunion,2006-02-24
Thomas Jane,The Mist,2007-11-21
Bill Pullman,Lake Placid,1999-07-15
Josh Hartnett,Lucky Number Slevin,2006-02-24
Emile Hirsch,Into the Wild,2007-09-11
Eva Mendes,Out of Time,2003-10-03
Elizabeth Banks,"Definitely, Maybe",2008-02-08
Abigail Breslin,"Definitely, Maybe",2008-02-08
Tyler Perry,Why Did I Get Married?,2007-10-12
Laura Linney,The Mothman Prophecies,2002-01-25
Will Patton,The Mothman Prophecies,2002-01-25
Téa Leoni,Spanglish,2004-12-17
Will Patton,The Punisher,2004-04-15
Thomas Jane,The Punisher,2004-04-15
Jeff Daniels,"Good Night, and Good Luck.",2005-09-16
Emile Hirsch,Milk,2008-11-26
Paul Newman,The Verdict,1982-12-08
Joseph Gordon-Levitt,10 Things I Hate About You,1999-03-30
Julia Stiles,10 Things I Hate About You,1999-03-30
Jeff Daniels,Arachnophobia,1990-08-09
Ashley Judd,Dolphin Tale 2,2014-09-12
Cuba Gooding Jr.,Radio,2003-10-24
Kate Bosworth,Blue Crush,2002-08-08
Jean-Claude Van Damme,Maximum Risk,1996-09-13
Elizabeth Banks,The Next Three Days,2010-11-18
Josh Hartnett,Hollywood Homicide,2003-06-09
Donald Sutherland,The Mechanic,2011-01-13
Matthew Broderick,The Tale of Despereaux,2008-12-19
Gabriel Byrne,Stigmata,1999-09-10
Annette Bening,The Women,2008-09-12
Joan Cusack,Raising Helen,2004-05-27
John C. Reilly,Magnolia,1999-12-08
John C. Reilly,9,2009-08-19
Angela Bassett,Malcolm X,1992-11-18
Diane Keaton,The Godfather: Part II,1974-12-20
Paula Patton,Precious,2009-11-06
Danny DeVito,Deck the Halls,2006-11-22
Billy Bob Thornton,Monster's Ball,2001-11-11
Harvey Keitel,Cop Land,1997-08-15
Kiefer Sutherland,Young Guns,1988-08-12
Marisa Tomei,The Wrestler,2008-09-07
Mickey Rourke,The Wrestler,2008-09-07
Maria Bello,Lights Out,2016-07-21
Will Patton,The Fourth Kind,2009-11-06
Steve Buscemi,Escape from L.A.,1996-08-09
Queen Latifah,Set It Off,1996-11-06
Laura Linney,Man of the Year,2006-10-09
Diane Lane,Hardball,2001-09-14
Colin Firth,Bridget Jones: The Edge of Reason,2004-11-10
Freddie Prinze Jr.,I Still Know What You Did Last Summer,1998-11-13
Mickey Rourke,Sin City: A Dame to Kill For,2014-08-20
Queen Latifah,Last Holiday,2006-01-13
Woody Allen,Annie Hall,1977-04-19
Bill Pullman,Spaceballs,1987-06-24
Tim Robbins,Howard the Duck,1986-08-01
Paula Patton,Jumping the Broom,2011-05-06
Angela Bassett,How Stella Got Her Groove Back,1998-08-14
Steve Zahn,Joy Ride,2001-10-05
James Marsden,The Best of Me,2014-10-16
Steve Zahn,Riding in Cars with Boys,2001-10-19
Gabriel Byrne,Assault on Precinct 13,2005-01-19
Sam Rockwell,The Sitter,2011-12-09
Nia Long,The Best Man,1999-10-22
Morris Chestnut,The Best Man,1999-10-22
Sam Rockwell,Confessions of a Dangerous Mind,2002-12-30
Terrence Howard,Hart's War,2002-02-15
Cillian Murphy,Sunshine,2007-04-05
Catherine Keener,The Soloist,2009-04-24
John Hurt,Rob Roy,1995-04-13
Woody Allen,Scoop,2006-07-27
Colin Firth,Girl with a Pearl Earring,2003-08-31
Tyler Perry,Alex Cross,2012-10-18
Jean-Claude Van Damme,Double Impact,1991-08-10
Anthony Anderson,Agent Cody Banks 2: Destination London,2004-12-03
Nia Long,Boiler Room,2000-02-18
Tim Robbins,The Shawshank Redemption,1994-09-23
Harvey Keitel,Taxi Driver,1976-02-07
Jim Broadbent,The Young Victoria,2009-03-04
Jennifer Jason Leigh,Fast Times at Ridgemont High,1982-08-13
John Hurt,The Elephant Man,1980-10-02
Harvey Keitel,From Dusk Till Dawn,1996-01-19
Billy Bob Thornton,The Alamo,2004-04-07
Chris Rock,Top Five,2014-12-12
Toni Collette,Fright Night,2011-08-18
Maria Bello,Thank You for Smoking,2005-09-05
Terrence Howard,Hustle & Flow,2005-07-22
Anthony Anderson,Hustle & Flow,2005-07-22
Gabriel Byrne,The Usual Suspects,1995-07-19
Mickey Rourke,Domino,2005-09-22
Steve Zahn,A Perfect Getaway,2009-06-08
Angela Bassett,Mr. 3000,2004-06-15
Freddie Prinze Jr.,Boys and Girls,2000-06-16
Angela Bassett,Vampire in Brooklyn,1995-10-27
Sam Rockwell,Seven Psychopaths,2012-09-07
Ryan Phillippe,The Way of the Gun,2000-09-08
Woody Allen,Sleeper,1973-12-17
Tim Robbins,Antitrust,2001-01-12
Jim Broadbent,Another Year,2010-11-05
Terrence Howard,Dead Man Down,2013-03-08
Julia Stiles,A Guy Thing,2003-01-17
Kate Bosworth,Win a Date with Tad Hamilton!,2004-01-23
Kevin Kline,The Conspirator,2010-09-10
Luke Wilson,Alex & Emma,2003-06-16
Morris Chestnut,The Cave,2005-08-25
Hayden Christensen,Awake,2007-11-28
Jean-Claude Van Damme,Bloodsport,1988-02-26
Kate Bosworth,The Warrior's Way,2010-12-02
Jennifer Jason Leigh,The Machinist,2004-02-09
Samantha Morton,Control,2007-09-26
Kevin Kline,The Ice Storm,1997-09-27
Mickey Rourke,Harley Davidson and the Marlboro Man,1991-08-23
Jennifer Jason Leigh,Anomalisa,2015-12-30
Samantha Morton,Miss Julie,2014-09-07
John Hurt,Heaven's Gate,1980-11-19
Jim Broadbent,When Did You Last See Your Father?,2007-10-05
Anthony Anderson,My Baby's Daddy,2004-01-09
Samantha Morton,Dreaming of Joseph Lees,1999-10-29
Julia Stiles,Out of the Dark,2014-08-27
Morris Chestnut,Breakin' All the Rules,2004-05-14
